vk681304.02
22	3	0.1683	0.1249	90
22	4	0.1683	0.1249	85
23	0	0.1993	0.1207	125
23	1	0.1993	0.1207	92.5
23	2	0.1993	0.1207	90
23	3	0.1993	0.1207	102.5
23	4	0.1993	0.1207	42.5
24	0	0.2283	0.1167	127.5
24	1	0.2283	0.1167	145
24	2	0.2283	0.1167	90
24	3	0.2283	0.1167	132.5
24	4	0.2283	0.1167	115
25	0	0.1566	0.0897	125
25	1	0.1566	0.0897	117.5
25	2	0.1566	0.0897	145
25	3	0.1566	0.0897	145
25	4	0.1566	0.0897	137.5
26	0	0.1794	0.0875	107.5
26	1	0.1794	0.0875	100
26	2	0.1794	0.0875	115
26	3	0.1794	0.0875	120
26	4	0.1794	0.0875	112.5
end of vk691204.01
vk691201.01
0	0	0.32	0.58	62.5
0	1	0.32	0.58	22.5
0	2	0.32	0.58	0
0	3	0.32	0.58	7.5
0	4	0.32	0.58	7.5
1	0	0.395	0.5225	22.5
1	1	0.395	0.5225	17.5
1	2	0.395	0.5225	27.5
1	3	0.395	0.5225	-10
1	4	0.395	0.5225	25
2	0	0.47	0.465	-17.5
2	1	0.47	0.465	-52.5
2	2	0.47	0.465	-65
2	3	0.47	0.465	-62.5
2	4	0.47	0.465	-35
3	0	0.545	0.4075	-45
3	1	0.545	0.4075	-25
3	2	0.545	0.4075	-32.5
3	3	0.545	0.4075	-45
3	4	0.545	0.4075	-45
4	0	0.62	0.35	-70
4	1	0.62	0.35	-30
4	2	0.62	0.35	-40
4	3	0.62	0.35	-35
4	4	0.62	0.35	-50
5	0	0.2775	0.4525	20
5	1	0.2775	0.4525	75
5	2	0.2775	0.4525	37.5
5	3	0.2775	0.4525	40
5	4	0.2775	0.4525	27.5
6	0	0.3525	0.395	-5
6	1	0.3525	0.395	35
6	2	0.3525	0.395	20
6	3	0.3525	0.395	12.5
6	4	0.3525	0.395	-17.5
7	0	0.4275	0.3375	-22.5
7	1	0.4275	0.3375	-50
7	2	0.4275	0.3375	-30
7	3	0.4275	0.3375	-37.5
7	4	0.4275	0.3375	-47.5
8	0	0.5025	0.28	-30
8	1	0.5025	0.28	-10
8	2	0.5025	0.28	-30
8	3	0.5025	0.28	-40
8	4	0.5025	0.28	-40
9	0	0.235	0.325	25
9	1	0.235	0.325	70
9	2	0.235	0.325	80
9	3	0.235	0.325	65
9	4	0.235	0.325	72.5
10	0	0.31	0.2675	7.5
10	1	0.31	0.2675	5
10	2	0.31	0.2675	-7.5
10	3	0.31	0.2675	7.5
10	4	0.31	0.2675	35
11	0	0.385	0.21	-40
11	1	0.385	0.21	-42.5
11	2	0.385	0.21	-10
11	3	0.385	0.21	-55
11	4	0.385	0.21	-25
12	0	0.1925	0.1975	105
12	1	0.1925	0.1975	85
12	2	0.1925	0.1975	62.5
12	3	0.1925	0.1975	75
12	4	0.1925	0.1975	127.5
13	0	0.2675	0.14	42.5
13	1	0.2675	0.14	37.5
13	2	0.2675	0.14	10
13	3	0.2675	0.14	22.5
13	4	0.2675	0.14	2.5
14	0	0.15	0.07	142.5
14	1	0.15	0.07	112.5
14	2	0.15	0.07	177.5
14	3	0.15	0.07	152.5
14	4	0.15	0.07	117.5
15	0	0.333	0.333	12.5
15	1	0.333	0.333	45
15	2	0.333	0.333	-5
15	3	0.333	0.333	15
15	4	0.333	0.333	5
16	0	0.4268	0.4982	-7.5
16	1	0.4268	0.4982	22.5
16	2	0.4268	0.4982	2.5
16	3	0.4268	0.4982	15
16	4	0.4268	0.4982	2.5
17	0	0.5071	0.4366	-30
17	1	0.5071	0.4366	-42.5
17	2	0.5071	0.4366	-40
17	3	0.5071	0.4366	-37.5
17	4	0.5071	0.4366	-30
18	0	0.5698	0.3885	-50
18	1	0.5698	0.3885	-80
18	2	0.5698	0.3885	-60
18	3	0.5698	0.3885	-55
18	4	0.5698	0.3885	-32.5
19	0	0.2437	0.1943	55
19	1	0.2437	0.1943	50
19	2	0.2437	0.1943	40
19	3	0.2437	0.1943	12.5
19	4	0.2437	0.1943	22.5
20	0	0.2871	0.1841	-27.5
20	1	0.2871	0.1841	30
20	2	0.2871	0.1841	20
20	3	0.2871	0.1841	-5
20	4	0.2871	0.1841	2.5
21	0	0.3263	0.175	-32.5
21	1	0.3263	0.175	-40
21	2	0.3263	0.175	-65
21	3	0.3263	0.175	-37.5
21	4	0.3263	0.175	-42.5
22	0	0.1683	0.1249	92.5
22	1	0.1683	0.1249	152.5
22	2	0.1683	0.1249	97.5
22	3	0.1683	0.1249	110
22	4	0.1683	0.1249	87.5
23	0	0.1993	0.1207	110
23	1	0.1993	0.1207	97.5
23	2	0.1993	0.1207	117.5
23	3	0.1993	0.1207	52.5
23	4	0.1993	0.1207	107.5
24	0	0.2283	0.1167	67.5
24	1	0.2283	0.1167	82.5
24	2	0.2283	0.1167	52.5
24	3	0.2283	0.1167	45
24	4	0.2283	0.1167	97.5
25	0	0.1566	0.0897	127.5
25	1	0.1566	0.0897	125
25	2	0.1566	0.0897	140
25	3	0.1566	0.0897	150
25	4	0.1566	0.0897	85
26	0	0.1794	0.0875	100
26	1	0.1794	0.0875	92.5
26	2	0.1794	0.0875	95
26	3	0.1794	0.0875	107.5
26	4	0.1794	0.0875	70
end of vk691201.01
vk690501.01
0	0	0.32	0.58	10
0	1	0.32	0.58	-17.5
0	2	0.32	0.58	27.5
0	3	0.32	0.58	22.5
0	4	0.32	0.58	20
0	5	0.32	0.58	90
0	6	0.32	0.58	-35
1	0	0.395	0.5225	-10
1	1	0.395	0.5225	-30
1	2	0.395	0.5225	32.5
1	3	0.395	0.5225	-55
1	4	0.395	0.5225	7.5
1	5	0.395	0.5225	25
1	6	0.395	0.5225	30
2	0	0.47	0.465	0
2	1	0.47	0.465	-25
2	2	0.47	0.465	-22.5
2	3	0.47	0.465	-5
2	4	0.47	0.465	-57.5
2	5	0.47	0.465	0
2	6	0.47	0.465	-27.5
3	0	0.545	0.4075	-7.5
3	1	0.545	0.4075	-30
3	2	0.545	0.4075	-12.5
3	3	0.545	0.4075	-35
3	4	0.545	0.4075	-40
3	5	0.545	0.4075	-27.5
3	6	0.545	0.4075	-35
4	0	0.62	0.35	-25
4	1	0.62	0.35	-25
4	2	0.62	0.35	-40
4	3	0.62	0.35	-75
4	4	0.62	0.35	-40
4	5	0.62	0.35	-20
4	6	0.62	0.35	-40
5	0	0.2775	0.4525	17.5
5	1	0.2775	0.4525	20
5	2	0.2775	0.4525	45
5	3	0.2775	0.4525	-10
5	4	0.2775	0.4525	25
5	5	0.2775	0.4525	32.5
5	6	0.2775	0.4525	55
6	0	0.3525	0.395	15
6	1	0.3525	0.395	-5
6	2	0.3525	0.395	-10
6	3	0.3525	0.395	35
6	4	0.3525	0.395	-37.5
6	5	0.3525	0.395	12.5
6	6	0.3525	0.395	-7.5
7	0	0.4275	0.3375	-30
7	1	0.4275	0.3375	-30
7	2	0.4275	0.3375	-2.5
7	3	0.4275	0.3375	-5
7	4	0.4275	0.3375	-27.5
7	5	0.4275	0.3375	-62.5
7	6	0.4275	0.3375	-22.5
8	0	0.5025	0.28	-20
8	1	0.5025	0.28	-60
8	2	0.5025	0.28	-20
8	3	0.5025	0.28	-30
8	4	0.5025	0.28	-25
8	5	0.5025	0.28	-75
8	6	0.5025	0.28	-55
9	0	0.235	0.325	37.5
9	1	0.235	0.325	42.5
9	2	0.235	0.325	25
9	3	0.235	0.325	52.5
9	4	0.235	0.325	22.5
9	5	0.235	0.325	2.5
9	6	0.235	0.325	57.5
10	0	0.31	0.2675	42.5
10	1	0.31	0.2675	20
10	2	0.31	0.2675	-5
10	3	0.31	0.2675	35
10	4	0.31	0.2675	-25
10	5	0.31	0.2675	7.5
10	6	0.31	0.2675	40
11	0	0.385	0.21	-55
11	1	0.385	0.21	-47.5
11	2	0.385	0.21	-5
11	3	0.385	0.21	-37.5
11	4	0.385	0.21	-22.5
11	5	0.385	0.21	-67.5
11	6	0.385	0.21	-35
12	0	0.1925	0.1975	55
12	1	0.1925	0.1975	35
12	2	0.1925	0.1975	17.5
12	3	0.1925	0.1975	57.5
12	4	0.1925	0.1975	80
12	5	0.1925	0.1975	30
12	6	0.1925	0.1975	65
13	0	0.2675	0.14	25
13	1	0.2675	0.14	17.5
13	2	0.2675	0.14	-12.5
13	3	0.2675	0.14	2.5
13	4	0.2675	0.14	22.5
13	5	0.2675	0.14	5
13	6	0.2675	0.14	-32.5
14	0	0.15	0.07	47.5
14	1	0.15	0.07	52.5
14	2	0.15	0.07	30
14	3	0.15	0.07	92.5
14	4	0.15	0.07	50
14	5	0.15	0.07	72.5
14	6	0.15	0.07	110
15	0	0.333	0.333	-7.5
15	1	0.333	0.333	35
15	2	0.333	0.333	17.5
15	3	0.333	0.333	20
15	4	0.333	0.333	15
15	5	0.333	0.333	37.5
15	6	0.333	0.333	20
16	0	0.4268	0.4982	-5
16	1	0.4268	0.4982	37.5
16	2	0.4268	0.4982	15
16	3	0.4268	0.4982	-2.5
16	4	0.4268	0.4982	-15
16	5	0.4268	0.4982	22.5
16	6	0.4268	0.4982	45
17	0	0.5071	0.4366	-22.5
17	1	0.5071	0.4366	-27.5
17	2	0.5071	0.4366	-22.5
17	3	0.5071	0.4366	-22.5
17	4	0.5071	0.4366	-35
17	5	0.5071	0.4366	-50
17	6	0.5071	0.4366	-42.5
18	0	0.5698	0.3885	-57.5
18	1	0.5698	0.3885	-25
18	2	0.5698	0.3885	-15
18	3	0.5698	0.3885	-15
18	4	0.5698	0.3885	-15
18	5	0.5698	0.3885	-30
18	6	0.5698	0.3885	-47.5
19	0	0.2437	0.1943	25
19	1	0.2437	0.1943	40
19	2	0.2437	0.1943	10
19	3	0.2437	0.1943	62.5
19	4	0.2437	0.1943	40
19	5	0.2437	0.1943	25
19	6	0.2437	0.1943	-10
20	0	0.2871	0.1841	10
20	1	0.2871	0.1841	-20
20	2	0.2871	0.1841	-12.5
20	3	0.2871	0.1841	-22.5
20	4	0.2871	0.1841	30
20	5	0.2871	0.1841	-20
20	6	0.2871	0.1841	-2.5
21	0	0.3263	0.175	-47.5
21	1	0.3263	0.175	-80
21	2	0.3263	0.175	-30
21	3	0.3263	0.175	-12.5
21	4	0.3263	0.175	-12.5
21	5	0.3263	0.175	-2.5
21	6	0.3263	0.175	-22.5
22	0	0.1683	0.1249	32.5
22	1	0.1683	0.1249	45
22	2	0.1683	0.1249	112.5
22	3	0.1683	0.1249	67.5
22	4	0.1683	0.1249	50
22	5	0.1683	0.1249	90
22	6	0.1683	0.1249	47.5
23	0	0.1993	0.1207	37.5
23	1	0.1993	0.1207	62.5
23	2	0.1993	0.1207	80
23	3	0.1993	0.1207	37.5
23	4	0.1993	0.1207	45
23	5	0.1993	0.1207	72.5
23	6	0.1993	0.1207	55
24	0	0.2283	0.1167	45
24	1	0.2283	0.1167	20
24	2	0.2283	0.1167	25
24	3	0.2283	0.1167	57.5
24	4	0.2283	0.1167	10
24	5	0.2283	0.1167	27.5
24	6	0.2283	0.1167	12.5
25	0	0.1566	0.0897	27.5
25	1	0.1566	0.0897	100
25	2	0.1566	0.0897	37.5
25	3	0.1566	0.0897	80
25	4	0.1566	0.0897	70
25	5	0.1566	0.0897	92.5
25	6	0.1566	0.0897	85
26	0	0.1794	0.0875	-10
26	1	0.1794	0.0875	62.5
26	2	0.1794	0.0875	102.5
26	3	0.1794	0.0875	70
26	4	0.1794	0.0875	52.5
26	5	0.1794	0.0875	72.5
26	6	0.1794	0.0875	70
end of vk690501.01
vk681404.04
0	0	0.32	0.58	82.5
0	1	0.32	0.58	40
0	2	0.32	0.58	20
0	3	0.32	0.58	12.5
0	4	0.32	0.58	17.5
1	0	0.395	0.5225	17.5
1	1	0.395	0.5225	22.5
1	2	0.395	0.5225	7.5
1	3	0.395	0.5225	52.5
1	4	0.395	0.5225	10
2	0	0.47	0.465	2.5
2	1	0.47	0.465	-17.5
2	2	0.47	0.465	-15
2	3	0.47	0.465	-22.5
2	4	0.47	0.465	-5
2	5	0.47	0.465	-25
3	0	0.545	0.4075	-20
3	1	0.545	0.4075	-15
3	2	0.545	0.4075	-35
3	3	0.545	0.4075	-42.5
3	4	0.545	0.4075	-15
4	0	0.62	0.35	-17.5
4	1	0.62	0.35	0
4	2	0.62	0.35	-15
4	3	0.62	0.35	-20
4	4	0.62	0.35	-5
5	0	0.2775	0.4525	35
5	1	0.2775	0.4525	55
5	2	0.2775	0.4525	60
5	3	0.2775	0.4525	37.5
5	4	0.2775	0.4525	57.5
6	0	0.3525	0.395	-22.5
6	1	0.3525	0.395	25
6	2	0.3525	0.395	22.5
6	3	0.3525	0.395	-2.5
6	4	0.3525	0.395	12.5
7	0	0.4275	0.3375	-37.5
7	1	0.4275	0.3375	-2.5
7	2	0.4275	0.3375	0
7	3	0.4275	0.3375	5
7	4	0.4275	0.3375	-12.5
8	0	0.5025	0.28	-50
8	1	0.5025	0.28	-25
8	2	0.5025	0.28	-22.5
8	3	0.5025	0.28	-25
8	4	0.5025	0.28	-35
9	0	0.235	0.325	20
9	1	0.235	0.325	55
9	2	0.235	0.325	37.5
9	3	0.235	0.325	42.5
9	4	0.235	0.325	10
10	0	0.31	0.2675	5
10	1	0.31	0.2675	35
10	2	0.31	0.2675	35
10	3	0.31	0.2675	30
10	4	0.31	0.2675	17.5
11	0	0.385	0.21	-17.5
11	1	0.385	0.21	-27.5
11	2	0.385	0.21	-17.5
11	3	0.385	0.21	7.5
11	4	0.385	0.21	0
12	0	0.1925	0.1975	67.5
12	1	0.1925	0.1975	62.5
12	2	0.1925	0.1975	60
12	3	0.1925	0.1975	97.5
12	4	0.1925	0.1975	70
13	0	0.2675	0.14	17.5
13	1	0.2675	0.14	0
13	2	0.2675	0.14	2.5
13	3	0.2675	0.14	0
13	4	0.2675	0.14	-5
14	0	0.15	0.07	127.5
14	1	0.15	0.07	65
14	2	0.15	0.07	107.5
14	3	0.15	0.07	67.5
14	4	0.15	0.07	62.5
15	0	0.333	0.333	37.5
15	1	0.333	0.333	12.5
15	2	0.333	0.333	27.5
15	3	0.333	0.333	5
15	4	0.333	0.333	-7.5
16	0	0.4268	0.4982	20
16	1	0.4268	0.4982	7.5
16	2	0.4268	0.4982	-7.5
16	3	0.4268	0.4982	0
16	4	0.4268	0.4982	2.5
17	0	0.5071	0.4366	0
17	1	0.5071	0.4366	-12.5
17	2	0.5071	0.4366	-2.5
17	3	0.5071	0.4366	-22.5
17	4	0.5071	0.4366	-2.5
18	0	0.5698	0.3885	0
18	1	0.5698	0.3885	-20
18	2	0.5698	0.3885	-20
18	3	0.5698	0.3885	-22.5
18	4	0.5698	0.3885	-37.5
19	0	0.2437	0.1943	47.5
19	1	0.2437	0.1943	22.5
19	2	0.2437	0.1943	45
