bo632102.02
11	3	0.385	0.21	55
11	4	0.385	0.21	10
11	5	0.385	0.21	30
11	6	0.385	0.21	35
11	7	0.385	0.21	35
11	8	0.385	0.21	52.5
11	9	0.385	0.21	57.5
12	0	0.1925	0.1975	2.5
12	1	0.1925	0.1975	2.5
12	2	0.1925	0.1975	10
12	3	0.1925	0.1975	-10
12	4	0.1925	0.1975	-12.5
12	5	0.1925	0.1975	-20
12	6	0.1925	0.1975	0
12	7	0.1925	0.1975	-15
12	8	0.1925	0.1975	12.5
12	9	0.1925	0.1975	0
13	0	0.2675	0.14	15
13	1	0.2675	0.14	15
13	2	0.2675	0.14	17.5
13	3	0.2675	0.14	32.5
13	4	0.2675	0.14	32.5
13	5	0.2675	0.14	15
13	6	0.2675	0.14	17.5
13	7	0.2675	0.14	32.5
13	8	0.2675	0.14	25
13	9	0.2675	0.14	32.5
end of bo632102.02
bo5a0403.02
0	0	0.32	0.58	77.5
0	1	0.32	0.58	65
0	2	0.32	0.58	70
0	3	0.32	0.58	77.5
0	4	0.32	0.58	65
0	5	0.32	0.58	75
1	0	0.395	0.5225	100
1	1	0.395	0.5225	65
1	2	0.395	0.5225	65
1	3	0.395	0.5225	57.5
1	4	0.395	0.5225	42.5
2	0	0.47	0.465	52.5
2	1	0.47	0.465	47.5
2	2	0.47	0.465	42.5
2	3	0.47	0.465	45
2	4	0.47	0.465	37.5
2	5	0.47	0.465	35
3	0	0.545	0.4075	22.5
3	1	0.545	0.4075	17.5
3	2	0.545	0.4075	22.5
3	3	0.545	0.4075	25
3	4	0.545	0.4075	37.5
4	0	0.62	0.35	0
4	1	0.62	0.35	2.5
4	2	0.62	0.35	-15
4	3	0.62	0.35	10
4	4	0.62	0.35	7.5
5	0	0.2775	0.4525	90
5	1	0.2775	0.4525	45
5	2	0.2775	0.4525	92.5
5	3	0.2775	0.4525	60
5	4	0.2775	0.4525	75
5	5	0.2775	0.4525	70
6	0	0.3525	0.395	65
6	1	0.3525	0.395	60
6	2	0.3525	0.395	70
6	3	0.3525	0.395	45
6	4	0.3525	0.395	70
7	0	0.4275	0.3375	35
7	1	0.4275	0.3375	20
7	2	0.4275	0.3375	25
7	3	0.4275	0.3375	40
7	4	0.4275	0.3375	52.5
8	0	0.5025	0.28	-5
8	1	0.5025	0.28	7.5
8	2	0.5025	0.28	-17.5
8	3	0.5025	0.28	-5
8	4	0.5025	0.28	-5
9	0	0.235	0.325	80
9	1	0.235	0.325	67.5
9	2	0.235	0.325	65
9	3	0.235	0.325	77.5
9	4	0.235	0.325	70
10	0	0.31	0.2675	32.5
10	1	0.31	0.2675	35
10	2	0.31	0.2675	35
10	3	0.31	0.2675	27.5
10	4	0.31	0.2675	30
10	5	0.31	0.2675	22.5
11	0	0.385	0.21	-5
11	1	0.385	0.21	-2.5
11	2	0.385	0.21	-5
11	3	0.385	0.21	-2.5
11	4	0.385	0.21	-5
11	5	0.385	0.21	-12.5
12	0	0.1925	0.1975	60
12	1	0.1925	0.1975	40
12	2	0.1925	0.1975	50
12	3	0.1925	0.1975	62.5
12	4	0.1925	0.1975	40
13	0	0.2675	0.14	-12.5
13	1	0.2675	0.14	2.5
13	2	0.2675	0.14	-10
13	3	0.2675	0.14	-2.5
13	4	0.2675	0.14	-7.5
end of bo5a0403.02
bo631301.07
0	0	0.32	0.58	85
0	1	0.32	0.58	70
0	2	0.32	0.58	90
0	3	0.32	0.58	102.5
0	4	0.32	0.58	27.5
0	5	0.32	0.58	105
0	6	0.32	0.58	100
1	0	0.395	0.5225	70
1	1	0.395	0.5225	120
1	2	0.395	0.5225	32.5
1	3	0.395	0.5225	27.5
1	4	0.395	0.5225	100
1	5	0.395	0.5225	77.5
1	6	0.395	0.5225	80
2	0	0.47	0.465	65
2	1	0.47	0.465	30
2	2	0.47	0.465	30
2	3	0.47	0.465	82.5
2	4	0.47	0.465	92.5
2	5	0.47	0.465	85
2	6	0.47	0.465	50
3	0	0.545	0.4075	20
3	1	0.545	0.4075	25
3	2	0.545	0.4075	37.5
3	3	0.545	0.4075	22.5
3	4	0.545	0.4075	40
3	5	0.545	0.4075	27.5
3	6	0.545	0.4075	45
4	0	0.62	0.35	25
4	1	0.62	0.35	27.5
4	2	0.62	0.35	15
4	3	0.62	0.35	22.5
4	4	0.62	0.35	17.5
4	5	0.62	0.35	20
4	6	0.62	0.35	17.5
5	0	0.2775	0.4525	70
5	1	0.2775	0.4525	40
5	2	0.2775	0.4525	105
5	3	0.2775	0.4525	107.5
5	4	0.2775	0.4525	127.5
5	5	0.2775	0.4525	62.5
5	6	0.2775	0.4525	97.5
6	0	0.3525	0.395	42.5
6	1	0.3525	0.395	52.5
6	2	0.3525	0.395	75
6	3	0.3525	0.395	100
6	4	0.3525	0.395	60
6	5	0.3525	0.395	85
6	6	0.3525	0.395	67.5
7	0	0.4275	0.3375	57.5
7	1	0.4275	0.3375	22.5
7	2	0.4275	0.3375	37.5
7	3	0.4275	0.3375	30
7	4	0.4275	0.3375	55
7	5	0.4275	0.3375	20
7	6	0.4275	0.3375	62.5
8	0	0.5025	0.28	25
8	1	0.5025	0.28	25
8	2	0.5025	0.28	20
8	3	0.5025	0.28	30
8	4	0.5025	0.28	20
8	5	0.5025	0.28	15
8	6	0.5025	0.28	22.5
9	0	0.235	0.325	135
9	1	0.235	0.325	125
9	2	0.235	0.325	85
9	3	0.235	0.325	97.5
9	4	0.235	0.325	110
9	5	0.235	0.325	72.5
9	6	0.235	0.325	122.5
10	0	0.31	0.2675	47.5
10	1	0.31	0.2675	57.5
10	2	0.31	0.2675	67.5
10	3	0.31	0.2675	62.5
10	4	0.31	0.2675	80
10	5	0.31	0.2675	62.5
10	6	0.31	0.2675	50
11	0	0.385	0.21	37.5
11	1	0.385	0.21	30
11	2	0.385	0.21	32.5
11	3	0.385	0.21	32.5
11	4	0.385	0.21	32.5
11	5	0.385	0.21	27.5
11	6	0.385	0.21	30
12	0	0.1925	0.1975	137.5
12	1	0.1925	0.1975	77.5
12	2	0.1925	0.1975	122.5
12	3	0.1925	0.1975	97.5
12	4	0.1925	0.1975	125
12	5	0.1925	0.1975	130
12	6	0.1925	0.1975	110
13	0	0.2675	0.14	57.5
13	1	0.2675	0.14	50
13	2	0.2675	0.14	52.5
13	3	0.2675	0.14	47.5
13	4	0.2675	0.14	40
13	5	0.2675	0.14	45
13	6	0.2675	0.14	60
end of bo631301.07
bo620501.05
0	0	0.32	0.58	2.5
0	1	0.32	0.58	2.5
0	2	0.32	0.58	2.5
0	3	0.32	0.58	0
0	4	0.32	0.58	15
0	5	0.32	0.58	2.5
1	0	0.395	0.5225	2.5
1	1	0.395	0.5225	7.5
1	2	0.395	0.5225	0
1	3	0.395	0.5225	0
1	4	0.395	0.5225	0
1	5	0.395	0.5225	0
2	0	0.47	0.465	0
2	1	0.47	0.465	0
2	2	0.47	0.465	0
2	3	0.47	0.465	0
2	4	0.47	0.465	7.5
2	5	0.47	0.465	0
3	0	0.545	0.4075	0
3	1	0.545	0.4075	0
3	2	0.545	0.4075	0
3	3	0.545	0.4075	2.5
3	4	0.545	0.4075	-5
3	5	0.545	0.4075	0
4	0	0.62	0.35	0
4	1	0.62	0.35	0
4	2	0.62	0.35	2.5
4	3	0.62	0.35	0
4	4	0.62	0.35	0
4	5	0.62	0.35	0
5	0	0.2775	0.4525	0
5	1	0.2775	0.4525	2.5
5	2	0.2775	0.4525	2.5
5	3	0.2775	0.4525	5
5	4	0.2775	0.4525	7.5
5	5	0.2775	0.4525	2.5
6	0	0.3525	0.395	2.5
6	1	0.3525	0.395	2.5
6	2	0.3525	0.395	7.5
6	3	0.3525	0.395	0
6	4	0.3525	0.395	0
6	5	0.3525	0.395	0
7	0	0.4275	0.3375	2.5
7	1	0.4275	0.3375	0
7	2	0.4275	0.3375	7.5
7	3	0.4275	0.3375	2.5
7	4	0.4275	0.3375	-2.5
7	5	0.4275	0.3375	0
8	0	0.5025	0.28	0
8	1	0.5025	0.28	0
8	2	0.5025	0.28	2.5
8	3	0.5025	0.28	0
8	4	0.5025	0.28	2.5
8	5	0.5025	0.28	-2.5
9	0	0.235	0.325	10
9	1	0.235	0.325	2.5
9	2	0.235	0.325	17.5
9	3	0.235	0.325	7.5
9	4	0.235	0.325	22.5
9	5	0.235	0.325	22.5
10	0	0.31	0.2675	7.5
10	1	0.31	0.2675	5
10	2	0.31	0.2675	5
10	3	0.31	0.2675	0
10	4	0.31	0.2675	7.5
10	5	0.31	0.2675	5
11	0	0.385	0.21	7.5
11	1	0.385	0.21	10
11	2	0.385	0.21	12.5
11	3	0.385	0.21	10
11	4	0.385	0.21	12.5
11	5	0.385	0.21	5
12	0	0.1925	0.1975	2.5
12	1	0.1925	0.1975	17.5
12	2	0.1925	0.1975	10
12	3	0.1925	0.1975	0
12	4	0.1925	0.1975	12.5
12	5	0.1925	0.1975	5
13	0	0.2675	0.14	5
13	1	0.2675	0.14	17.5
13	2	0.2675	0.14	10
13	3	0.2675	0.14	2.5
13	4	0.2675	0.14	2.5
13	5	0.2675	0.14	10
14	0	0.15	0.07	5
14	1	0.15	0.07	12.5
14	2	0.15	0.07	20
14	3	0.15	0.07	5
14	4	0.15	0.07	35
14	5	0.15	0.07	30
end of bo620501.05
bo651501.05
0	0	0.32	0.58	37.5
0	1	0.32	0.58	15
0	2	0.32	0.58	32.5
0	3	0.32	0.58	25
0	4	0.32	0.58	27.5
0	5	0.32	0.58	25
0	6	0.32	0.58	12.5
0	7	0.32	0.58	17.5
0	8	0.32	0.58	35
0	9	0.32	0.58	45
1	0	0.395	0.5225	37.5
1	1	0.395	0.5225	32.5
1	2	0.395	0.5225	10
1	3	0.395	0.5225	17.5
1	4	0.395	0.5225	25
1	5	0.395	0.5225	30
1	6	0.395	0.5225	27.5
1	7	0.395	0.5225	17.5
1	8	0.395	0.5225	25
1	9	0.395	0.5225	30
2	0	0.47	0.465	27.5
2	1	0.47	0.465	30
2	2	0.47	0.465	-2.5
2	3	0.47	0.465	17.5
2	4	0.47	0.465	17.5
2	5	0.47	0.465	30
2	6	0.47	0.465	27.5
2	7	0.47	0.465	17.5
2	8	0.47	0.465	25
2	9	0.47	0.465	12.5
3	0	0.545	0.4075	22.5
3	1	0.545	0.4075	35
3	2	0.545	0.4075	20
3	3	0.545	0.4075	12.5
3	4	0.545	0.4075	12.5
3	5	0.545	0.4075	12.5
3	6	0.545	0.4075	15
3	7	0.545	0.4075	30
3	8	0.545	0.4075	15
3	9	0.545	0.4075	10
4	0	0.62	0.35	12.5
4	1	0.62	0.35	10
4	2	0.62	0.35	0
4	3	0.62	0.35	5
4	4	0.62	0.35	20
4	5	0.62	0.35	10
4	6	0.62	0.35	7.5
4	7	0.62	0.35	5
4	8	0.62	0.35	0
4	9	0.62	0.35	10
5	0	0.2775	0.4525	30
5	1	0.2775	0.4525	22.5
5	2	0.2775	0.4525	15
5	3	0.2775	0.4525	15
5	4	0.2775	0.4525	27.5
5	5	0.2775	0.4525	20
5	6	0.2775	0.4525	32.5
5	7	0.2775	0.4525	15
5	8	0.2775	0.4525	15
5	9	0.2775	0.4525	22.5
6	0	0.3525	0.395	32.5
6	1	0.3525	0.395	35
6	2	0.3525	0.395	30
6	3	0.3525	0.395	7.5
6	4	0.3525	0.395	20
6	5	0.3525	0.395	42.5
6	6	0.3525	0.395	35
6	7	0.3525	0.395	12.5
6	8	0.3525	0.395	45
6	9	0.3525	0.395	32.5
7	0	0.4275	0.3375	17.5
7	1	0.4275	0.3375	27.5
7	2	0.4275	0.3375	5
7	3	0.4275	0.3375	17.5
7	4	0.4275	0.3375	2.5
7	5	0.4275	0.3375	15
7	6	0.4275	0.3375	10
7	7	0.4275	0.3375	27.5
7	8	0.4275	0.3375	12.5
7	9	0.4275	0.3375	10
8	0	0.5025	0.28	27.5
8	1	0.5025	0.28	2.5
8	2	0.5025	0.28	2.5
8	3	0.5025	0.28	7.5
8	4	0.5025	0.28	7.5
8	5	0.5025	0.28	10
8	6	0.5025	0.28	10
8	7	0.5025	0.28	-10
8	8	0.5025	0.28	12.5
8	9	0.5025	0.28	15
9	0	0.235	0.325	45
9	1	0.235	0.325	37.5
9	2	0.235	0.325	15
9	3	0.235	0.325	27.5
9	4	0.235	0.325	2.5
9	5	0.235	0.325	45
9	6	0.235	0.325	20
9	7	0.235	0.325	22.5
9	8	0.235	0.325	30
9	9	0.235	0.325	0
10	0	0.31	0.2675	15
10	1	0.31	0.2675	15
10	2	0.31	0.2675	30
10	3	0.31	0.2675	20
10	4	0.31	0.2675	12.5
10	5	0.31	0.2675	22.5
10	6	0.31	0.2675	12.5
10	7	0.31	0.2675	20
10	8	0.31	0.2675	10
10	9	0.31	0.2675	15
11	0	0.385	0.21	22.5
11	1	0.385	0.21	7.5
11	2	0.385	0.21	15
11	3	0.385	0.21	-7.5
11	4	0.385	0.21	5
11	5	0.385	0.21	-2.5
11	6	0.385	0.21	2.5
11	7	0.385	0.21	2.5
11	8	0.385	0.21	5
11	9	0.385	0.21	10
12	0	0.1925	0.1975	42.5
12	1	0.1925	0.1975	37.5
12	2	0.1925	0.1975	32.5
12	3	0.1925	0.1975	20
12	4	0.1925	0.1975	12.5
12	5	0.1925	0.1975	35
12	6	0.1925	0.1975	32.5
12	7	0.1925	0.1975	25
12	8	0.1925	0.1975	32.5
12	9	0.1925	0.1975	22.5
13	0	0.2675	0.14	35
13	1	0.2675	0.14	30
13	2	0.2675	0.14	0
13	3	0.2675	0.14	10
13	4	0.2675	0.14	12.5
13	5	0.2675	0.14	7.5
13	6	0.2675	0.14	17.5
13	7	0.2675	0.14	22.5
13	8	0.2675	0.14	12.5
13	9	0.2675	0.14	17.5
14	0	0.15	0.07	12.5
14	1	0.15	0.07	7.5
14	2	0.15	0.07	5
14	3	0.15	0.07	10
14	4	0.15	0.07	0
14	5	0.15	0.07	12.5
14	6	0.15	0.07	17.5
14	7	0.15	0.07	15
14	8	0.15	0.07	20
14	9	0.15	0.07	22.5
end of bo651501.05
bo640101.03
0	0	0.32	0.58	0
0	1	0.32	0.58	10
0	2	0.32	0.58	0
0	3	0.32	0.58	5
0	4	0.32	0.58	5
0	5	0.32	0.58	0
0	6	0.32	0.58	15
0	7	0.32	0.58	0
1	0	0.395	0.5225	17.5
1	1	0.395	0.5225	0
1	2	0.395	0.5225	10
1	3	0.395	0.5225	17.5
1	4	0.395	0.5225	22.5
1	5	0.395	0.5225	5
1	6	0.395	0.5225	0
1	7	0.395	0.5225	22.5
2	0	0.47	0.465	2.5
2	1	0.47	0.465	37.5
2	2	0.47	0.465	17.5
2	3	0.47	0.465	10
2	4	0.47	0.465	2.5
2	5	0.47	0.465	0
2	6	0.47	0.465	12.5
2	7	0.47	0.465	0
3	0	0.545	0.4075	15
3	1	0.545	0.4075	30
3	2	0.545	0.4075	5
3	3	0.545	0.4075	17.5
3	4	0.545	0.4075	2.5
3	5	0.545	0.4075	25
3	6	0.545	0.4075	20
3	7	0.545	0.4075	12.5
4	0	0.62	0.35	27.5
4	1	0.62	0.35	15
4	2	0.62	0.35	10
4	3	0.62	0.35	27.5
4	4	0.62	0.35	37.5
4	5	0.62	0.35	30
4	6	0.62	0.35	10
4	7	0.62	0.35	35
5	0	0.2775	0.4525	7.5
5	1	0.2775	0.4525	15
5	2	0.2775	0.4525	27.5
5	3	0.2775	0.4525	10
5	4	0.2775	0.4525	7.5
5	5	0.2775	0.4525	15
5	6	0.2775	0.4525	10
5	7	0.2775	0.4525	7.5
6	0	0.3525	0.395	22.5
6	1	0.3525	0.395	10
6	2	0.3525	0.395	12.5
6	3	0.3525	0.395	27.5
6	4	0.3525	0.395	15
6	5	0.3525	0.395	7.5
6	6	0.3525	0.395	15
6	7	0.3525	0.395	5
7	0	0.4275	0.3375	7.5
7	1	0.4275	0.3375	5
7	2	0.4275	0.3375	2.5
7	3	0.4275	0.3375	22.5
7	4	0.4275	0.3375	2.5
7	5	0.4275	0.3375	32.5
7	6	0.4275	0.3375	7.5
7	7	0.4275	0.3375	12.5
8	0	0.5025	0.28	10
8	1	0.5025	0.28	55
8	2	0.5025	0.28	37.5
8	3	0.5025	0.28	42.5
8	4	0.5025	0.28	67.5
8	5	0.5025	0.28	17.5
8	6	0.5025	0.28	40
8	7	0.5025	0.28	22.5
9	0	0.235	0.325	20
9	1	0.235	0.325	7.5
9	2	0.235	0.325	2.5
9	3	0.235	0.325	10
9	4	0.235	0.325	12.5
9	5	0.235	0.325	12.5
9	6	0.235	0.325	0
9	7	0.235	0.325	5
10	0	0.31	0.2675	10
10	1	0.31	0.2675	12.5
10	2	0.31	0.2675	5
10	3	0.31	0.2675	32.5
10	4	0.31	0.2675	30
10	5	0.31	0.2675	45
10	6	0.31	0.2675	7.5
10	7	0.31	0.2675	10
11	0	0.385	0.21	12.5
11	1	0.385	0.21	45
11	2	0.385	0.21	40
11	3	0.385	0.21	42.5
11	4	0.385	0.21	35
11	5	0.385	0.21	17.5
11	6	0.385	0.21	60
11	7	0.385	0.21	40
12	0	0.1925	0.1975	30
12	1	0.1925	0.1975	15
12	2	0.1925	0.1975	25
12	3	0.1925	0.1975	15
12	4	0.1925	0.1975	12.5
12	5	0.1925	0.1975	7.5
12	6	0.1925	0.1975	7.5
12	7	0.1925	0.1975	2.5
13	0	0.2675	0.14	0
13	1	0.2675	0.14	32.5
13	2	0.2675	0.14	15
13	3	0.2675	0.14	32.5
13	4	0.2675	0.14	27.5
13	5	0.2675	0.14	15
13	6	0.2675	0.14	45
13	7	0.2675	0.14	40
14	0	0.15	0.07	5
14	1	0.15	0.07	0
14	2	0.15	0.07	32.5
14	3	0.15	0.07	5
14	4	0.15	0.07	10
14	5	0.15	0.07	17.5
14	6	0.15	0.07	12.5
14	7	0.15	0.07	2.5
end of bo640101.03
bo611901.03
0	0	0.32	0.58	10
0	1	0.32	0.58	7.5
0	2	0.32	0.58	12.5
0	3	0.32	0.58	12.5
0	4	0.32	0.58	20
1	0	0.395	0.5225	20
1	1	0.395	0.5225	20
1	2	0.395	0.5225	7.5
1	3	0.395	0.5225	22.5
1	4	0.395	0.5225	5
2	0	0.47	0.465	12.5
2	1	0.47	0.465	5
2	2	0.47	0.465	12.5
2	3	0.47	0.465	12.5
2	4	0.47	0.465	15
3	0	0.545	0.4075	5
3	1	0.545	0.4075	10
3	2	0.545	0.4075	10
3	3	0.545	0.4075	10
3	4	0.545	0.4075	7.5
4	0	0.62	0.35	0
4	1	0.62	0.35	5
4	2	0.62	0.35	0
4	3	0.62	0.35	12.5
4	4	0.62	0.35	0
5	0	0.2775	0.4525	17.5
5	1	0.2775	0.4525	25
5	2	0.2775	0.4525	17.5
5	3	0.2775	0.4525	17.5
5	4	0.2775	0.4525	35
6	0	0.3525	0.395	22.5
6	1	0.3525	0.395	15
6	2	0.3525	0.395	15
6	3	0.3525	0.395	15
6	4	0.3525	0.395	10
7	0	0.4275	0.3375	5
7	1	0.4275	0.3375	10
7	2	0.4275	0.3375	7.5
7	3	0.4275	0.3375	0
7	4	0.4275	0.3375	5
8	0	0.5025	0.28	2.5
8	1	0.5025	0.28	5
8	2	0.5025	0.28	7.5
8	3	0.5025	0.28	5
8	4	0.5025	0.28	5
9	0	0.235	0.325	5
9	1	0.235	0.325	12.5
9	2	0.235	0.325	30
9	3	0.235	0.325	5
9	4	0.235	0.325	22.5
10	0	0.31	0.2675	10
10	1	0.31	0.2675	10
10	2	0.31	0.2675	22.5
10	3	0.31	0.2675	7.5
10	4	0.31	0.2675	7.5
11	0	0.385	0.21	7.5
11	1	0.385	0.21	5
11	2	0.385	0.21	7.5
11	3	0.385	0.21	10
11	4	0.385	0.21	5
12	0	0.1925	0.1975	27.5
12	1	0.1925	0.1975	35
12	2	0.1925	0.1975	15
12	3	0.1925	0.1975	20
12	4	0.1925	0.1975	35
13	0	0.2675	0.14	10
13	1	0.2675	0.14	10
13	2	0.2675	0.14	5
13	3	0.2675	0.14	7.5
13	4	0.2675	0.14	10
end of bo611901.03
bo5a0402.03
0	0	0.32	0.58	25
0	1	0.32	0.58	40
0	2	0.32	0.58	30
0	3	0.32	0.58	37.5
0	4	0.32	0.58	17.5
1	0	0.395	0.5225	30
1	1	0.395	0.5225	40
1	2	0.395	0.5225	42.5
1	3	0.395	0.5225	25
1	4	0.395	0.5225	50
2	0	0.47	0.465	32.5
2	1	0.47	0.465	27.5
2	2	0.47	0.465	37.5
2	3	0.47	0.465	30
2	4	0.47	0.465	2.5
3	0	0.545	0.4075	20
3	1	0.545	0.4075	20
3	2	0.545	0.4075	12.5
3	3	0.545	0.4075	2.5
3	4	0.545	0.4075	25
4	0	0.62	0.35	20
4	1	0.62	0.35	5
4	2	0.62	0.35	2.5
4	3	0.62	0.35	0
4	4	0.62	0.35	0
5	0	0.2775	0.4525	22.5
5	1	0.2775	0.4525	40
5	2	0.2775	0.4525	27.5
5	3	0.2775	0.4525	25
5	4	0.2775	0.4525	37.5
5	5	0.2775	0.4525	52.5
6	0	0.3525	0.395	20
6	1	0.3525	0.395	32.5
6	2	0.3525	0.395	37.5
6	3	0.3525	0.395	5
6	4	0.3525	0.395	45
7	0	0.4275	0.3375	12.5
7	1	0.4275	0.3375	35
7	2	0.4275	0.3375	15
7	3	0.4275	0.3375	22.5
7	4	0.4275	0.3375	12.5
8	0	0.5025	0.28	10
8	1	0.5025	0.28	12.5
8	2	0.5025	0.28	5
8	3	0.5025	0.28	2.5
8	4	0.5025	0.28	5
9	0	0.235	0.325	50
9	1	0.235	0.325	32.5
9	2	0.235	0.325	42.5
9	3	0.235	0.325	32.5
9	4	0.235	0.325	27.5
10	0	0.31	0.2675	37.5
10	1	0.31	0.2675	57.5
10	2	0.31	0.2675	35
10	3	0.31	0.2675	35
10	4	0.31	0.2675	7.5
11	0	0.385	0.21	52.5
11	1	0.385	0.21	10
11	2	0.385	0.21	7.5
11	3	0.385	0.21	32.5
11	4	0.385	0.21	35
12	0	0.1925	0.1975	50
12	1	0.1925	0.1975	40
12	2	0.1925	0.1975	27.5
12	3	0.1925	0.1975	55
12	4	0.1925	0.1975	50
13	0	0.2675	0.14	40
13	1	0.2675	0.14	37.5
13	2	0.2675	0.14	42.5
13	3	0.2675	0.14	15
13	4	0.2675	0.14	12.5
13	5	0.2675	0.14	20
end of bo5a0402.03
bo643001.03
0	0	0.32	0.58	15
0	1	0.32	0.58	55
0	2	0.32	0.58	17.5
0	3	0.32	0.58	37.5
0	4	0.32	0.58	20
0	5	0.32	0.58	20
0	6	0.32	0.58	17.5
1	0	0.395	0.5225	42.5
1	1	0.395	0.5225	17.5
1	2	0.395	0.5225	2.5
1	3	0.395	0.5225	7.5
1	4	0.395	0.5225	40
1	5	0.395	0.5225	77.5
1	6	0.395	0.5225	2.5
2	0	0.47	0.465	35
2	1	0.47	0.465	75
2	2	0.47	0.465	17.5
2	3	0.47	0.465	20
2	4	0.47	0.465	-22.5
2	5	0.47	0.465	25
2	6	0.47	0.465	20
3	0	0.545	0.4075	25
3	1	0.545	0.4075	12.5
3	2	0.545	0.4075	2.5
3	3	0.545	0.4075	7.5
3	4	0.545	0.4075	30
3	5	0.545	0.4075	5
3	6	0.545	0.4075	-15
4	0	0.62	0.35	10
4	1	0.62	0.35	2.5
4	2	0.62	0.35	-5
4	3	0.62	0.35	2.5
4	4	0.62	0.35	0
4	5	0.62	0.35	22.5
4	6	0.62	0.35	-15
5	0	0.2775	0.4525	15
5	1	0.2775	0.4525	60
5	2	0.2775	0.4525	57.5
5	3	0.2775	0.4525	20
5	4	0.2775	0.4525	45
5	5	0.2775	0.4525	2.5
5	6	0.2775	0.4525	7.5
6	0	0.3525	0.395	10
6	1	0.3525	0.395	20
6	2	0.3525	0.395	27.5
6	3	0.3525	0.395	47.5
6	4	0.3525	0.395	15
6	5	0.3525	0.395	5
6	6	0.3525	0.395	37.5
7	0	0.4275	0.3375	10
7	1	0.4275	0.3375	37.5
7	2	0.4275	0.3375	20
7	3	0.4275	0.3375	57.5
7	4	0.4275	0.3375	40
7	5	0.4275	0.3375	5
7	6	0.4275	0.3375	30
8	0	0.5025	0.28	2.5
8	1	0.5025	0.28	15
8	2	0.5025	0.28	15
8	3	0.5025	0.28	-5
8	4	0.5025	0.28	0
8	5	0.5025	0.28	20
8	6	0.5025	0.28	0
9	0	0.235	0.325	32.5
9	1	0.235	0.325	47.5
9	2	0.235	0.325	85
9	3	0.235	0.325	25
