vk690701.01
10	1	0.31	0.2675	47.5
10	2	0.31	0.2675	25
10	3	0.31	0.2675	45
10	4	0.31	0.2675	50
10	5	0.31	0.2675	50
10	6	0.31	0.2675	57.5
11	0	0.385	0.21	100
11	1	0.385	0.21	72.5
11	2	0.385	0.21	95
11	3	0.385	0.21	80
11	4	0.385	0.21	80
11	5	0.385	0.21	72.5
11	6	0.385	0.21	20
12	0	0.1925	0.1975	-12.5
12	1	0.1925	0.1975	-5
12	2	0.1925	0.1975	-12.5
12	3	0.1925	0.1975	2.5
12	4	0.1925	0.1975	-17.5
12	5	0.1925	0.1975	-10
12	6	0.1925	0.1975	2.5
13	0	0.2675	0.14	72.5
13	1	0.2675	0.14	35
13	2	0.2675	0.14	62.5
13	3	0.2675	0.14	72.5
13	4	0.2675	0.14	45
13	5	0.2675	0.14	32.5
13	6	0.2675	0.14	55
14	0	0.333	0.333	55
14	1	0.333	0.333	45
14	2	0.333	0.333	17.5
14	3	0.333	0.333	17.5
14	4	0.333	0.333	30
14	5	0.333	0.333	35
14	6	0.333	0.333	50
15	0	0.4268	0.4982	67.5
15	1	0.4268	0.4982	45
15	2	0.4268	0.4982	65
15	3	0.4268	0.4982	77.5
15	4	0.4268	0.4982	62.5
15	5	0.4268	0.4982	35
15	6	0.4268	0.4982	82.5
16	0	0.5071	0.4366	62.5
16	1	0.5071	0.4366	60
16	2	0.5071	0.4366	60
16	3	0.5071	0.4366	85
16	4	0.5071	0.4366	82.5
16	5	0.5071	0.4366	82.5
16	6	0.5071	0.4366	72.5
17	0	0.5698	0.3885	97.5
17	1	0.5698	0.3885	77.5
17	2	0.5698	0.3885	102.5
17	3	0.5698	0.3885	75
17	4	0.5698	0.3885	40
17	5	0.5698	0.3885	47.5
17	6	0.5698	0.3885	67.5
18	0	0.2437	0.1943	12.5
18	1	0.2437	0.1943	5
18	2	0.2437	0.1943	20
18	3	0.2437	0.1943	42.5
18	4	0.2437	0.1943	30
18	5	0.2437	0.1943	27.5
18	6	0.2437	0.1943	10
19	0	0.2871	0.1841	27.5
19	1	0.2871	0.1841	37.5
19	2	0.2871	0.1841	72.5
19	3	0.2871	0.1841	55
19	4	0.2871	0.1841	50
19	5	0.2871	0.1841	42.5
19	6	0.2871	0.1841	45
20	0	0.3263	0.175	80
20	1	0.3263	0.175	60
20	2	0.3263	0.175	90
20	3	0.3263	0.175	72.5
20	4	0.3263	0.175	80
20	5	0.3263	0.175	77.5
20	6	0.3263	0.175	62.5
21	0	0.1683	0.1249	-47.5
21	1	0.1683	0.1249	-10
21	2	0.1683	0.1249	-22.5
21	3	0.1683	0.1249	-5
21	4	0.1683	0.1249	10
21	5	0.1683	0.1249	-35
21	6	0.1683	0.1249	-17.5
22	0	0.1993	0.1207	-30
22	1	0.1993	0.1207	10
22	2	0.1993	0.1207	17.5
22	3	0.1993	0.1207	15
22	4	0.1993	0.1207	22.5
22	5	0.1993	0.1207	27.5
22	6	0.1993	0.1207	12.5
23	0	0.2283	0.1167	12.5
23	1	0.2283	0.1167	40
23	2	0.2283	0.1167	30
23	3	0.2283	0.1167	20
23	4	0.2283	0.1167	5
23	5	0.2283	0.1167	27.5
23	6	0.2283	0.1167	10
end of vk690701.01
vk680804.02
0	0	0.32	0.58	-10
0	1	0.32	0.58	45
0	2	0.32	0.58	25
0	3	0.32	0.58	27.5
0	4	0.32	0.58	15
1	0	0.395	0.5225	-2.5
1	1	0.395	0.5225	5
1	2	0.395	0.5225	5
1	3	0.395	0.5225	55
1	4	0.395	0.5225	5
2	0	0.47	0.465	-40
2	1	0.47	0.465	-2.5
2	2	0.47	0.465	-45
2	3	0.47	0.465	2.5
2	4	0.47	0.465	-47.5
3	0	0.545	0.4075	-22.5
3	1	0.545	0.4075	-12.5
3	2	0.545	0.4075	-5
3	3	0.545	0.4075	-30
3	4	0.545	0.4075	0
4	0	0.62	0.35	-12.5
4	1	0.62	0.35	-30
4	2	0.62	0.35	-47.5
4	3	0.62	0.35	-15
4	4	0.62	0.35	-30
5	0	0.2775	0.4525	25
5	1	0.2775	0.4525	20
5	2	0.2775	0.4525	55
5	3	0.2775	0.4525	37.5
5	4	0.2775	0.4525	47.5
6	0	0.3525	0.395	-2.5
6	1	0.3525	0.395	27.5
6	2	0.3525	0.395	-5
6	3	0.3525	0.395	25
6	4	0.3525	0.395	-17.5
7	0	0.4275	0.3375	-12.5
7	1	0.4275	0.3375	0
7	2	0.4275	0.3375	-17.5
7	3	0.4275	0.3375	5
7	4	0.4275	0.3375	-15
8	0	0.5025	0.28	-22.5
8	1	0.5025	0.28	-12.5
8	2	0.5025	0.28	-20
8	3	0.5025	0.28	-32.5
8	4	0.5025	0.28	-37.5
9	0	0.235	0.325	7.5
9	1	0.235	0.325	37.5
9	2	0.235	0.325	80
9	3	0.235	0.325	27.5
9	4	0.235	0.325	42.5
10	0	0.31	0.2675	17.5
10	1	0.31	0.2675	-10
10	2	0.31	0.2675	17.5
10	3	0.31	0.2675	12.5
10	4	0.31	0.2675	5
11	0	0.385	0.21	-5
11	1	0.385	0.21	-10
11	2	0.385	0.21	-20
11	3	0.385	0.21	-7.5
11	4	0.385	0.21	-5
12	0	0.1925	0.1975	42.5
12	1	0.1925	0.1975	45
12	2	0.1925	0.1975	37.5
12	3	0.1925	0.1975	45
12	4	0.1925	0.1975	37.5
13	0	0.2675	0.14	-5
13	1	0.2675	0.14	-7.5
13	2	0.2675	0.14	-22.5
13	3	0.2675	0.14	-2.5
13	4	0.2675	0.14	17.5
14	0	0.15	0.07	80
14	1	0.15	0.07	2.5
14	2	0.15	0.07	70
14	3	0.15	0.07	82.5
14	4	0.15	0.07	72.5
15	0	0.333	0.333	5
15	1	0.333	0.333	12.5
15	2	0.333	0.333	27.5
15	3	0.333	0.333	45
15	4	0.333	0.333	-5
16	0	0.4268	0.4982	-2.5
16	1	0.4268	0.4982	-17.5
16	2	0.4268	0.4982	12.5
16	3	0.4268	0.4982	0
16	4	0.4268	0.4982	0
17	0	0.5071	0.4366	15
17	1	0.5071	0.4366	-5
17	2	0.5071	0.4366	-17.5
17	3	0.5071	0.4366	12.5
17	4	0.5071	0.4366	-10
18	0	0.5698	0.3885	-25
18	1	0.5698	0.3885	-30
18	2	0.5698	0.3885	-50
18	3	0.5698	0.3885	-17.5
18	4	0.5698	0.3885	-7.5
19	0	0.2437	0.1943	42.5
19	1	0.2437	0.1943	40
19	2	0.2437	0.1943	20
19	3	0.2437	0.1943	7.5
19	4	0.2437	0.1943	32.5
20	0	0.2871	0.1841	-15
20	1	0.2871	0.1841	17.5
20	2	0.2871	0.1841	-17.5
20	3	0.2871	0.1841	0
20	4	0.2871	0.1841	25
21	0	0.3263	0.175	-20
21	1	0.3263	0.175	-15
21	2	0.3263	0.175	-37.5
21	3	0.3263	0.175	-17.5
21	4	0.3263	0.175	-15
22	0	0.1683	0.1249	55
22	1	0.1683	0.1249	17.5
22	2	0.1683	0.1249	10
22	3	0.1683	0.1249	85
22	4	0.1683	0.1249	80
23	0	0.1993	0.1207	60
23	1	0.1993	0.1207	45
23	2	0.1993	0.1207	62.5
23	3	0.1993	0.1207	40
23	4	0.1993	0.1207	35
24	0	0.2283	0.1167	-2.5
24	1	0.2283	0.1167	0
24	2	0.2283	0.1167	50
24	3	0.2283	0.1167	37.5
24	4	0.2283	0.1167	-5
25	0	0.1566	0.0897	95
25	1	0.1566	0.0897	70
25	2	0.1566	0.0897	57.5
25	3	0.1566	0.0897	55
25	4	0.1566	0.0897	27.5
26	0	0.1794	0.0875	32.5
26	1	0.1794	0.0875	85
26	2	0.1794	0.0875	72.5
26	3	0.1794	0.0875	52.5
26	4	0.1794	0.0875	35
end of vk680804.02
vk690901.02
0	0	0.32	0.58	52.5
0	1	0.32	0.58	35
0	2	0.32	0.58	12.5
0	3	0.32	0.58	65
1	0	0.395	0.5225	30
1	1	0.395	0.5225	30
1	2	0.395	0.5225	-25
1	3	0.395	0.5225	22.5
2	0	0.47	0.465	32.5
2	1	0.47	0.465	20
2	2	0.47	0.465	-2.5
2	3	0.47	0.465	-17.5
2	4	0.47	0.465	-20
3	0	0.545	0.4075	-40
3	1	0.545	0.4075	-17.5
3	2	0.545	0.4075	-5
3	3	0.545	0.4075	-20
4	0	0.62	0.35	-45
4	1	0.62	0.35	-25
4	2	0.62	0.35	-45
4	3	0.62	0.35	-50
5	0	0.2775	0.4525	32.5
5	1	0.2775	0.4525	55
5	2	0.2775	0.4525	70
5	3	0.2775	0.4525	35
5	4	0.2775	0.4525	60
6	0	0.3525	0.395	10
6	1	0.3525	0.395	27.5
6	2	0.3525	0.395	32.5
6	3	0.3525	0.395	27.5
7	0	0.4275	0.3375	-27.5
7	1	0.4275	0.3375	10
7	2	0.4275	0.3375	-40
7	3	0.4275	0.3375	-2.5
7	4	0.4275	0.3375	-20
8	0	0.5025	0.28	-25
8	1	0.5025	0.28	-30
8	2	0.5025	0.28	-45
8	3	0.5025	0.28	-35
8	4	0.5025	0.28	-27.5
9	0	0.235	0.325	60
9	1	0.235	0.325	27.5
9	2	0.235	0.325	60
9	3	0.235	0.325	62.5
10	0	0.31	0.2675	17.5
10	1	0.31	0.2675	22.5
10	2	0.31	0.2675	25
10	3	0.31	0.2675	45
10	4	0.31	0.2675	27.5
11	0	0.385	0.21	-45
11	1	0.385	0.21	-27.5
11	2	0.385	0.21	-52.5
11	3	0.385	0.21	-30
12	0	0.1925	0.1975	67.5
12	1	0.1925	0.1975	42.5
12	2	0.1925	0.1975	70
12	3	0.1925	0.1975	87.5
13	0	0.2675	0.14	32.5
13	1	0.2675	0.14	7.5
13	2	0.2675	0.14	10
13	3	0.2675	0.14	17.5
14	0	0.15	0.07	87.5
14	1	0.15	0.07	72.5
14	2	0.15	0.07	105
14	3	0.15	0.07	72.5
15	0	0.333	0.333	12.5
15	1	0.333	0.333	20
15	2	0.333	0.333	20
15	3	0.333	0.333	15
16	0	0.4268	0.4982	5
16	1	0.4268	0.4982	30
16	2	0.4268	0.4982	2.5
16	3	0.4268	0.4982	40
17	0	0.5071	0.4366	-40
17	1	0.5071	0.4366	-10
17	2	0.5071	0.4366	-12.5
17	3	0.5071	0.4366	2.5
17	4	0.5071	0.4366	-10
18	0	0.5698	0.3885	-25
18	1	0.5698	0.3885	-30
18	2	0.5698	0.3885	-35
18	3	0.5698	0.3885	-22.5
18	4	0.5698	0.3885	-27.5
19	0	0.2437	0.1943	45
19	1	0.2437	0.1943	72.5
19	2	0.2437	0.1943	52.5
19	3	0.2437	0.1943	32.5
20	0	0.2871	0.1841	30
20	1	0.2871	0.1841	32.5
20	2	0.2871	0.1841	-17.5
20	3	0.2871	0.1841	7.5
20	4	0.2871	0.1841	20
21	0	0.3263	0.175	7.5
21	1	0.3263	0.175	-22.5
21	2	0.3263	0.175	-22.5
21	3	0.3263	0.175	-17.5
22	0	0.1683	0.1249	37.5
22	1	0.1683	0.1249	77.5
22	2	0.1683	0.1249	97.5
22	3	0.1683	0.1249	87.5
23	0	0.1993	0.1207	35
23	1	0.1993	0.1207	67.5
23	2	0.1993	0.1207	72.5
23	3	0.1993	0.1207	50
24	0	0.2283	0.1167	45
24	1	0.2283	0.1167	47.5
24	2	0.2283	0.1167	35
24	3	0.2283	0.1167	20
25	0	0.1566	0.0897	92.5
25	1	0.1566	0.0897	95
25	2	0.1566	0.0897	75
25	3	0.1566	0.0897	110
26	0	0.1794	0.0875	77.5
26	1	0.1794	0.0875	70
26	2	0.1794	0.0875	70
26	3	0.1794	0.0875	85
end of vk690901.02
vk681306.01
0	0	0.32	0.58	-2.5
0	1	0.32	0.58	-7.5
0	2	0.32	0.58	10
0	3	0.32	0.58	35
0	4	0.32	0.58	0
1	0	0.395	0.5225	60
1	1	0.395	0.5225	40
1	2	0.395	0.5225	62.5
1	3	0.395	0.5225	45
1	4	0.395	0.5225	12.5
2	0	0.47	0.465	117.5
2	1	0.47	0.465	95
2	2	0.47	0.465	40
2	3	0.47	0.465	67.5
2	4	0.47	0.465	92.5
3	0	0.545	0.4075	150
3	1	0.545	0.4075	155
3	2	0.545	0.4075	22.5
3	3	0.545	0.4075	90
3	4	0.545	0.4075	70
4	0	0.62	0.35	162.5
4	1	0.62	0.35	150
4	2	0.62	0.35	52.5
4	3	0.62	0.35	130
4	4	0.62	0.35	145
5	0	0.2775	0.4525	-15
5	1	0.2775	0.4525	-22.5
5	2	0.2775	0.4525	10
5	3	0.2775	0.4525	-22.5
5	4	0.2775	0.4525	-27.5
6	0	0.3525	0.395	57.5
6	1	0.3525	0.395	37.5
6	2	0.3525	0.395	50
6	3	0.3525	0.395	55
6	4	0.3525	0.395	75
7	0	0.4275	0.3375	70
7	1	0.4275	0.3375	67.5
7	2	0.4275	0.3375	120
7	3	0.4275	0.3375	122.5
7	4	0.4275	0.3375	107.5
8	0	0.5025	0.28	145
8	1	0.5025	0.28	142.5
8	2	0.5025	0.28	52.5
8	3	0.5025	0.28	177.5
8	4	0.5025	0.28	175
9	0	0.235	0.325	2.5
9	1	0.235	0.325	7.5
9	2	0.235	0.325	-2.5
9	3	0.235	0.325	-42.5
9	4	0.235	0.325	-2.5
10	0	0.31	0.2675	60
10	1	0.31	0.2675	35
10	2	0.31	0.2675	62.5
10	3	0.31	0.2675	42.5
10	4	0.31	0.2675	42.5
11	0	0.385	0.21	155
11	1	0.385	0.21	112.5
11	2	0.385	0.21	27.5
11	3	0.385	0.21	127.5
11	4	0.385	0.21	145
12	0	0.1925	0.1975	-15
12	1	0.1925	0.1975	-40
12	2	0.1925	0.1975	-30
12	3	0.1925	0.1975	10
12	4	0.1925	0.1975	10
13	0	0.2675	0.14	95
13	1	0.2675	0.14	25
13	2	0.2675	0.14	70
13	3	0.2675	0.14	80
13	4	0.2675	0.14	80
14	0	0.333	0.333	35
14	1	0.333	0.333	27.5
14	2	0.333	0.333	45
14	3	0.333	0.333	55
14	4	0.333	0.333	72.5
15	0	0.4268	0.4982	77.5
15	1	0.4268	0.4982	25
15	2	0.4268	0.4982	65
15	3	0.4268	0.4982	57.5
15	4	0.4268	0.4982	50
16	0	0.5071	0.4366	90
16	1	0.5071	0.4366	105
16	2	0.5071	0.4366	122.5
16	3	0.5071	0.4366	115
16	4	0.5071	0.4366	7.5
17	0	0.5698	0.3885	155
17	1	0.5698	0.3885	130
17	2	0.5698	0.3885	65
17	3	0.5698	0.3885	132.5
17	4	0.5698	0.3885	145
18	0	0.2437	0.1943	20
18	1	0.2437	0.1943	15
18	2	0.2437	0.1943	5
18	3	0.2437	0.1943	17.5
18	4	0.2437	0.1943	25
19	0	0.2871	0.1841	67.5
19	1	0.2871	0.1841	45
19	2	0.2871	0.1841	12.5
19	3	0.2871	0.1841	87.5
19	4	0.2871	0.1841	30
20	0	0.3263	0.175	105
20	1	0.3263	0.175	87.5
20	2	0.3263	0.175	142.5
20	3	0.3263	0.175	125
20	4	0.3263	0.175	90
21	0	0.1683	0.1249	-12.5
21	1	0.1683	0.1249	10
21	2	0.1683	0.1249	-20
21	3	0.1683	0.1249	-10
21	4	0.1683	0.1249	-30
22	0	0.1993	0.1207	-15
22	1	0.1993	0.1207	0
22	2	0.1993	0.1207	-17.5
22	3	0.1993	0.1207	5
22	4	0.1993	0.1207	-7.5
23	0	0.2283	0.1167	45
23	1	0.2283	0.1167	12.5
23	2	0.2283	0.1167	37.5
23	3	0.2283	0.1167	37.5
23	4	0.2283	0.1167	17.5
end of vk681306.01
vk681403.01
0	0	0.32	0.58	7.5
0	1	0.32	0.58	17.5
0	2	0.32	0.58	-15
0	3	0.32	0.58	47.5
0	4	0.32	0.58	27.5
0	5	0.32	0.58	12.5
1	0	0.395	0.5225	50
1	1	0.395	0.5225	40
1	2	0.395	0.5225	57.5
1	3	0.395	0.5225	42.5
1	4	0.395	0.5225	22.5
1	5	0.395	0.5225	25
2	0	0.47	0.465	50
2	1	0.47	0.465	50
2	2	0.47	0.465	52.5
2	3	0.47	0.465	55
2	4	0.47	0.465	65
2	5	0.47	0.465	42.5
3	0	0.545	0.4075	40
3	1	0.545	0.4075	57.5
3	2	0.545	0.4075	67.5
3	3	0.545	0.4075	42.5
3	4	0.545	0.4075	65
3	5	0.545	0.4075	80
4	0	0.62	0.35	55
4	1	0.62	0.35	95
4	2	0.62	0.35	55
4	3	0.62	0.35	90
4	4	0.62	0.35	72.5
4	5	0.62	0.35	67.5
5	0	0.2775	0.4525	17.5
5	1	0.2775	0.4525	2.5
5	2	0.2775	0.4525	5
5	3	0.2775	0.4525	7.5
5	4	0.2775	0.4525	25
5	5	0.2775	0.4525	20
6	0	0.3525	0.395	82.5
6	1	0.3525	0.395	22.5
6	2	0.3525	0.395	27.5
6	3	0.3525	0.395	42.5
6	4	0.3525	0.395	25
6	5	0.3525	0.395	47.5
7	0	0.4275	0.3375	35
7	1	0.4275	0.3375	42.5
7	2	0.4275	0.3375	57.5
7	3	0.4275	0.3375	55
7	4	0.4275	0.3375	25
7	5	0.4275	0.3375	47.5
8	0	0.5025	0.28	55
8	1	0.5025	0.28	80
8	2	0.5025	0.28	102.5
8	3	0.5025	0.28	67.5
8	4	0.5025	0.28	85
8	5	0.5025	0.28	50
9	0	0.235	0.325	2.5
9	1	0.235	0.325	2.5
9	2	0.235	0.325	30
9	3	0.235	0.325	2.5
9	4	0.235	0.325	10
9	5	0.235	0.325	27.5
10	0	0.31	0.2675	10
10	1	0.31	0.2675	15
10	2	0.31	0.2675	32.5
10	3	0.31	0.2675	47.5
10	4	0.31	0.2675	0
10	5	0.31	0.2675	32.5
11	0	0.385	0.21	32.5
11	1	0.385	0.21	90
11	2	0.385	0.21	67.5
11	3	0.385	0.21	52.5
11	4	0.385	0.21	82.5
11	5	0.385	0.21	52.5
12	0	0.1925	0.1975	10
12	1	0.1925	0.1975	-5
12	2	0.1925	0.1975	12.5
12	3	0.1925	0.1975	-15
12	4	0.1925	0.1975	5
12	5	0.1925	0.1975	20
13	0	0.2675	0.14	42.5
13	1	0.2675	0.14	20
13	2	0.2675	0.14	72.5
13	3	0.2675	0.14	35
13	4	0.2675	0.14	60
13	5	0.2675	0.14	65
14	0	0.333	0.333	20
14	1	0.333	0.333	52.5
14	2	0.333	0.333	55
14	3	0.333	0.333	45
14	4	0.333	0.333	47.5
14	5	0.333	0.333	37.5
15	0	0.4268	0.4982	22.5
15	1	0.4268	0.4982	37.5
15	2	0.4268	0.4982	35
15	3	0.4268	0.4982	40
15	4	0.4268	0.4982	17.5
15	5	0.4268	0.4982	40
16	0	0.5071	0.4366	47.5
16	1	0.5071	0.4366	45
16	2	0.5071	0.4366	60
16	3	0.5071	0.4366	87.5
16	4	0.5071	0.4366	42.5
16	5	0.5071	0.4366	72.5
17	0	0.5698	0.3885	25
17	1	0.5698	0.3885	52.5
17	2	0.5698	0.3885	102.5
17	3	0.5698	0.3885	97.5
17	4	0.5698	0.3885	45
17	5	0.5698	0.3885	47.5
18	0	0.2437	0.1943	35
18	1	0.2437	0.1943	10
18	2	0.2437	0.1943	32.5
18	3	0.2437	0.1943	7.5
18	4	0.2437	0.1943	40
18	5	0.2437	0.1943	10
19	0	0.2871	0.1841	17.5
19	1	0.2871	0.1841	25
19	2	0.2871	0.1841	60
19	3	0.2871	0.1841	32.5
19	4	0.2871	0.1841	52.5
19	5	0.2871	0.1841	27.5
20	0	0.3263	0.175	47.5
20	1	0.3263	0.175	67.5
20	2	0.3263	0.175	40
20	3	0.3263	0.175	62.5
20	4	0.3263	0.175	42.5
20	5	0.3263	0.175	12.5
21	0	0.1683	0.1249	-5
21	1	0.1683	0.1249	-17.5
21	2	0.1683	0.1249	-7.5
21	3	0.1683	0.1249	15
21	4	0.1683	0.1249	-12.5
21	5	0.1683	0.1249	-15
22	0	0.1993	0.1207	27.5
22	1	0.1993	0.1207	7.5
22	2	0.1993	0.1207	25
22	3	0.1993	0.1207	17.5
22	4	0.1993	0.1207	2.5
22	5	0.1993	0.1207	0
23	0	0.2283	0.1167	42.5
23	1	0.2283	0.1167	25
23	2	0.2283	0.1167	27.5
23	3	0.2283	0.1167	30
23	4	0.2283	0.1167	-7.5
23	5	0.2283	0.1167	5
end of vk681403.01
vk691001.02
0	0	0.32	0.58	-12.5
0	1	0.32	0.58	-42.5
0	2	0.32	0.58	-17.5
0	3	0.32	0.58	-32.5
0	4	0.32	0.58	-30
0	5	0.32	0.58	-20
0	6	0.32	0.58	-40
1	0	0.395	0.5225	7.5
1	1	0.395	0.5225	-22.5
1	2	0.395	0.5225	-2.5
1	3	0.395	0.5225	-20
1	4	0.395	0.5225	10
1	5	0.395	0.5225	5
2	0	0.47	0.465	-2.5
2	1	0.47	0.465	-35
2	2	0.47	0.465	0
2	3	0.47	0.465	-5
2	4	0.47	0.465	27.5
2	5	0.47	0.465	0
3	0	0.545	0.4075	12.5
3	1	0.545	0.4075	-20
3	2	0.545	0.4075	45
3	3	0.545	0.4075	45
3	4	0.545	0.4075	30
3	5	0.545	0.4075	55
4	0	0.62	0.35	17.5
4	1	0.62	0.35	2.5
4	2	0.62	0.35	12.5
4	3	0.62	0.35	12.5
4	4	0.62	0.35	87.5
4	5	0.62	0.35	35
5	0	0.2775	0.4525	-7.5
5	1	0.2775	0.4525	-5
5	2	0.2775	0.4525	-15
5	3	0.2775	0.4525	-32.5
5	4	0.2775	0.4525	-12.5
5	5	0.2775	0.4525	0
6	0	0.3525	0.395	17.5
6	1	0.3525	0.395	-2.5
6	2	0.3525	0.395	-12.5
6	3	0.3525	0.395	-2.5
6	4	0.3525	0.395	2.5
6	5	0.3525	0.395	-12.5
7	0	0.4275	0.3375	-2.5
7	1	0.4275	0.3375	20
7	2	0.4275	0.3375	7.5
7	3	0.4275	0.3375	25
7	4	0.4275	0.3375	15
7	5	0.4275	0.3375	0
8	0	0.5025	0.28	5
8	1	0.5025	0.28	12.5
8	2	0.5025	0.28	42.5
8	3	0.5025	0.28	-2.5
8	4	0.5025	0.28	37.5
8	5	0.5025	0.28	12.5
9	0	0.235	0.325	-40
9	1	0.235	0.325	-12.5
9	2	0.235	0.325	-7.5
9	3	0.235	0.325	-25
9	4	0.235	0.325	-30
9	5	0.235	0.325	-2.5
10	0	0.31	0.2675	-15
10	1	0.31	0.2675	5
10	2	0.31	0.2675	-7.5
10	3	0.31	0.2675	-2.5
10	4	0.31	0.2675	-12.5
10	5	0.31	0.2675	2.5
11	0	0.385	0.21	10
11	1	0.385	0.21	20
11	2	0.385	0.21	32.5
11	3	0.385	0.21	25
11	4	0.385	0.21	10
11	5	0.385	0.21	20
12	0	0.1925	0.1975	-17.5
12	1	0.1925	0.1975	0
12	2	0.1925	0.1975	-27.5
12	3	0.1925	0.1975	-42.5
12	4	0.1925	0.1975	-25
12	5	0.1925	0.1975	0
13	0	0.2675	0.14	-10
13	1	0.2675	0.14	-37.5
13	2	0.2675	0.14	20
13	3	0.2675	0.14	25
13	4	0.2675	0.14	-15
13	5	0.2675	0.14	10
14	0	0.15	0.07	-20
14	1	0.15	0.07	-32.5
14	2	0.15	0.07	-35
14	3	0.15	0.07	-30
14	4	0.15	0.07	-50
14	5	0.15	0.07	-10
15	0	0.333	0.333	-20
15	1	0.333	0.333	7.5
15	2	0.333	0.333	22.5
15	3	0.333	0.333	-35
15	4	0.333	0.333	7.5
15	5	0.333	0.333	20
16	0	0.4268	0.4982	-5
16	1	0.4268	0.4982	-10
16	2	0.4268	0.4982	-27.5
16	3	0.4268	0.4982	-32.5
16	4	0.4268	0.4982	-25
16	5	0.4268	0.4982	45
17	0	0.5071	0.4366	2.5
17	1	0.5071	0.4366	0
17	2	0.5071	0.4366	25
17	3	0.5071	0.4366	-7.5
17	4	0.5071	0.4366	5
17	5	0.5071	0.4366	12.5
17	6	0.5071	0.4366	0
18	0	0.5698	0.3885	-15
18	1	0.5698	0.3885	20
18	2	0.5698	0.3885	-17.5
18	3	0.5698	0.3885	42.5
18	4	0.5698	0.3885	10
18	5	0.5698	0.3885	52.5
19	0	0.2437	0.1943	-32.5
19	1	0.2437	0.1943	-10
19	2	0.2437	0.1943	-22.5
19	3	0.2437	0.1943	5
19	4	0.2437	0.1943	-7.5
19	5	0.2437	0.1943	2.5
20	0	0.2871	0.1841	15
20	1	0.2871	0.1841	5
20	2	0.2871	0.1841	-2.5
20	3	0.2871	0.1841	5
20	4	0.2871	0.1841	-7.5
20	5	0.2871	0.1841	17.5
21	0	0.3263	0.175	10
21	1	0.3263	0.175	22.5
21	2	0.3263	0.175	0
21	3	0.3263	0.175	25
21	4	0.3263	0.175	20
21	5	0.3263	0.175	27.5
21	6	0.3263	0.175	42.5
22	0	0.1683	0.1249	-42.5
22	1	0.1683	0.1249	-42.5
22	2	0.1683	0.1249	-47.5
22	3	0.1683	0.1249	-35
22	4	0.1683	0.1249	0
22	5	0.1683	0.1249	-30
23	0	0.1993	0.1207	-27.5
23	1	0.1993	0.1207	-37.5
23	2	0.1993	0.1207	-55
23	3	0.1993	0.1207	-7.5
23	4	0.1993	0.1207	-12.5
23	5	0.1993	0.1207	-15
23	6	0.1993	0.1207	0
24	0	0.2283	0.1167	-10
24	1	0.2283	0.1167	7.5
24	2	0.2283	0.1167	-12.5
24	3	0.2283	0.1167	2.5
24	4	0.2283	0.1167	0
24	5	0.2283	0.1167	-5
25	0	0.1566	0.0897	-32.5
25	1	0.1566	0.0897	-20
25	2	0.1566	0.0897	-27.5
25	3	0.1566	0.0897	-42.5
25	4	0.1566	0.0897	-32.5
25	5	0.1566	0.0897	-20
26	0	0.1794	0.0875	-45
26	1	0.1794	0.0875	-70
26	2	0.1794	0.0875	-2.5
26	3	0.1794	0.0875	-27.5
26	4	0.1794	0.0875	-32.5
26	5	0.1794	0.0875	-27.5
end of vk691001.02
