bo650101.13
0	3	0.32	0.58	22.5
0	4	0.32	0.58	22.5
1	0	0.395	0.5225	47.5
1	1	0.395	0.5225	52.5
1	2	0.395	0.5225	62.5
1	3	0.395	0.5225	35
1	4	0.395	0.5225	40
2	0	0.47	0.465	40
2	1	0.47	0.465	30
2	2	0.47	0.465	40
2	3	0.47	0.465	30
2	4	0.47	0.465	45
3	0	0.545	0.4075	42.5
3	1	0.545	0.4075	27.5
3	2	0.545	0.4075	37.5
3	3	0.545	0.4075	37.5
3	4	0.545	0.4075	45
4	0	0.62	0.35	25
4	1	0.62	0.35	27.5
4	2	0.62	0.35	25
4	3	0.62	0.35	25
5	0	0.2775	0.4525	0
5	1	0.2775	0.4525	-5
5	2	0.2775	0.4525	-10
5	3	0.2775	0.4525	0
5	4	0.2775	0.4525	-10
6	0	0.3525	0.395	-5
6	1	0.3525	0.395	0
6	2	0.3525	0.395	0
6	3	0.3525	0.395	0
6	4	0.3525	0.395	0
7	0	0.4275	0.3375	0
7	1	0.4275	0.3375	0
7	2	0.4275	0.3375	-5
7	3	0.4275	0.3375	0
7	4	0.4275	0.3375	-20
8	0	0.5025	0.28	0
8	1	0.5025	0.28	0
8	2	0.5025	0.28	0
8	3	0.5025	0.28	0
8	4	0.5025	0.28	-10
9	0	0.235	0.325	0
9	1	0.235	0.325	0
9	2	0.235	0.325	0
9	3	0.235	0.325	-5
9	4	0.235	0.325	0
10	0	0.31	0.2675	0
10	1	0.31	0.2675	-5
10	2	0.31	0.2675	0
10	3	0.31	0.2675	0
10	4	0.31	0.2675	-5
11	0	0.385	0.21	0
11	1	0.385	0.21	-5
11	2	0.385	0.21	0
11	3	0.385	0.21	-10
11	4	0.385	0.21	0
12	0	0.1925	0.1975	-15
12	1	0.1925	0.1975	0
12	2	0.1925	0.1975	0
12	3	0.1925	0.1975	0
12	4	0.1925	0.1975	0
13	0	0.2675	0.14	0
13	1	0.2675	0.14	0
13	2	0.2675	0.14	0
13	3	0.2675	0.14	-5
13	4	0.2675	0.14	0
end of bo641702.03
bo592701.02
0	0	0.32	0.58	0
0	1	0.32	0.58	5
0	2	0.32	0.58	2.5
0	3	0.32	0.58	0
0	4	0.32	0.58	2.5
0	5	0.32	0.58	0
0	6	0.32	0.58	2.5
0	7	0.32	0.58	0
0	8	0.32	0.58	0
0	9	0.32	0.58	0
1	0	0.395	0.5225	0
1	1	0.395	0.5225	5
1	2	0.395	0.5225	0
1	3	0.395	0.5225	2.5
1	4	0.395	0.5225	2.5
1	5	0.395	0.5225	0
1	6	0.395	0.5225	5
1	7	0.395	0.5225	7.5
1	8	0.395	0.5225	12.5
1	9	0.395	0.5225	20
2	0	0.47	0.465	0
2	1	0.47	0.465	2.5
2	2	0.47	0.465	0
2	3	0.47	0.465	0
2	4	0.47	0.465	0
2	5	0.47	0.465	0
2	6	0.47	0.465	0
2	7	0.47	0.465	10
2	8	0.47	0.465	7.5
2	9	0.47	0.465	0
3	0	0.545	0.4075	0
3	1	0.545	0.4075	0
3	2	0.545	0.4075	5
3	3	0.545	0.4075	5
3	4	0.545	0.4075	0
3	5	0.545	0.4075	5
3	6	0.545	0.4075	0
3	7	0.545	0.4075	2.5
3	8	0.545	0.4075	2.5
3	9	0.545	0.4075	7.5
4	0	0.62	0.35	7.5
4	1	0.62	0.35	0
4	2	0.62	0.35	5
4	3	0.62	0.35	7.5
4	4	0.62	0.35	7.5
4	5	0.62	0.35	7.5
4	6	0.62	0.35	10
4	7	0.62	0.35	20
4	8	0.62	0.35	12.5
4	9	0.62	0.35	10
5	0	0.2775	0.4525	0
5	1	0.2775	0.4525	7.5
5	2	0.2775	0.4525	5
5	3	0.2775	0.4525	5
5	4	0.2775	0.4525	7.5
5	5	0.2775	0.4525	12.5
5	6	0.2775	0.4525	2.5
5	7	0.2775	0.4525	10
5	8	0.2775	0.4525	12.5
5	9	0.2775	0.4525	7.5
6	0	0.3525	0.395	10
6	1	0.3525	0.395	7.5
6	2	0.3525	0.395	5
6	3	0.3525	0.395	10
6	4	0.3525	0.395	7.5
6	5	0.3525	0.395	5
6	6	0.3525	0.395	10
6	7	0.3525	0.395	2.5
6	8	0.3525	0.395	27.5
6	9	0.3525	0.395	10
7	0	0.4275	0.3375	25
7	1	0.4275	0.3375	12.5
7	2	0.4275	0.3375	40
7	3	0.4275	0.3375	22.5
7	4	0.4275	0.3375	22.5
7	5	0.4275	0.3375	22.5
7	6	0.4275	0.3375	27.5
7	7	0.4275	0.3375	22.5
7	8	0.4275	0.3375	25
7	9	0.4275	0.3375	22.5
8	0	0.5025	0.28	15
8	1	0.5025	0.28	12.5
8	2	0.5025	0.28	22.5
8	3	0.5025	0.28	20
8	4	0.5025	0.28	20
8	5	0.5025	0.28	15
8	6	0.5025	0.28	22.5
8	7	0.5025	0.28	2.5
8	8	0.5025	0.28	10
8	9	0.5025	0.28	15
9	0	0.235	0.325	5
9	1	0.235	0.325	7.5
9	2	0.235	0.325	12.5
9	3	0.235	0.325	22.5
9	4	0.235	0.325	30
9	5	0.235	0.325	15
9	6	0.235	0.325	25
9	7	0.235	0.325	20
9	8	0.235	0.325	32.5
9	9	0.235	0.325	35
10	0	0.31	0.2675	30
10	1	0.31	0.2675	40
10	2	0.31	0.2675	47.5
10	3	0.31	0.2675	30
10	4	0.31	0.2675	32.5
10	5	0.31	0.2675	37.5
10	6	0.31	0.2675	47.5
10	7	0.31	0.2675	37.5
10	8	0.31	0.2675	45
10	9	0.31	0.2675	40
11	0	0.385	0.21	32.5
11	1	0.385	0.21	2.5
11	2	0.385	0.21	20
11	3	0.385	0.21	25
11	4	0.385	0.21	17.5
11	5	0.385	0.21	25
11	6	0.385	0.21	5
11	7	0.385	0.21	25
11	8	0.385	0.21	27.5
11	9	0.385	0.21	20
12	0	0.1925	0.1975	32.5
12	1	0.1925	0.1975	15
12	2	0.1925	0.1975	37.5
12	3	0.1925	0.1975	27.5
12	4	0.1925	0.1975	30
12	5	0.1925	0.1975	35
12	6	0.1925	0.1975	25
12	7	0.1925	0.1975	37.5
12	8	0.1925	0.1975	30
12	9	0.1925	0.1975	27.5
13	0	0.2675	0.14	17.5
13	1	0.2675	0.14	35
13	2	0.2675	0.14	7.5
13	3	0.2675	0.14	30
13	4	0.2675	0.14	35
13	5	0.2675	0.14	27.5
13	6	0.2675	0.14	32.5
13	7	0.2675	0.14	30
13	8	0.2675	0.14	35
13	9	0.2675	0.14	27.5
end of bo592701.02
bo631302.09
0	0	0.32	0.58	0
0	1	0.32	0.58	-10
0	2	0.32	0.58	-25
0	3	0.32	0.58	-20
0	4	0.32	0.58	-15
1	0	0.395	0.5225	-10
1	1	0.395	0.5225	-5
1	2	0.395	0.5225	-20
1	3	0.395	0.5225	-15
1	4	0.395	0.5225	-15
2	0	0.47	0.465	-12.5
2	1	0.47	0.465	-17.5
2	2	0.47	0.465	0
2	3	0.47	0.465	-10
2	4	0.47	0.465	-20
3	0	0.545	0.4075	0
3	1	0.545	0.4075	0
3	2	0.545	0.4075	-7.5
3	3	0.545	0.4075	-5
3	4	0.545	0.4075	-20
4	0	0.62	0.35	0
4	1	0.62	0.35	-10
4	2	0.62	0.35	-22.5
4	3	0.62	0.35	-15
4	4	0.62	0.35	-17.5
5	0	0.2775	0.4525	0
5	1	0.2775	0.4525	-10
5	2	0.2775	0.4525	-15
5	3	0.2775	0.4525	-25
5	4	0.2775	0.4525	-20
6	0	0.3525	0.395	-5
6	1	0.3525	0.395	-2.5
6	2	0.3525	0.395	-5
6	3	0.3525	0.395	-10
6	4	0.3525	0.395	-12.5
7	0	0.4275	0.3375	-5
7	1	0.4275	0.3375	5
7	2	0.4275	0.3375	0
7	3	0.4275	0.3375	2.5
7	4	0.4275	0.3375	-2.5
8	0	0.5025	0.28	7.5
8	1	0.5025	0.28	15
8	2	0.5025	0.28	12.5
8	3	0.5025	0.28	12.5
8	4	0.5025	0.28	30
9	0	0.235	0.325	-5
9	1	0.235	0.325	-7.5
9	2	0.235	0.325	-7.5
9	3	0.235	0.325	-17.5
9	4	0.235	0.325	-17.5
10	0	0.31	0.2675	45
10	1	0.31	0.2675	20
10	2	0.31	0.2675	25
10	3	0.31	0.2675	25
10	4	0.31	0.2675	40
11	0	0.385	0.21	40
11	1	0.385	0.21	45
11	2	0.385	0.21	32.5
11	3	0.385	0.21	47.5
11	4	0.385	0.21	42.5
12	0	0.1925	0.1975	-12.5
12	1	0.1925	0.1975	-5
12	2	0.1925	0.1975	-10
12	3	0.1925	0.1975	-7.5
12	4	0.1925	0.1975	12.5
13	0	0.2675	0.14	65
13	1	0.2675	0.14	80
13	2	0.2675	0.14	45
13	3	0.2675	0.14	55
13	4	0.2675	0.14	57.5
14	0	0.15	0.07	-2.5
14	1	0.15	0.07	-5
14	2	0.15	0.07	-12.5
14	3	0.15	0.07	-7.5
14	4	0.15	0.07	-2.5
end of bo631302.09
bo612501.02
0	0	0.32	0.58	0
0	1	0.32	0.58	0
0	2	0.32	0.58	0
0	3	0.32	0.58	0
0	4	0.32	0.58	-5
0	5	0.32	0.58	-5
0	6	0.32	0.58	0
1	0	0.395	0.5225	-2.5
1	1	0.395	0.5225	5
1	2	0.395	0.5225	0
1	3	0.395	0.5225	2.5
1	4	0.395	0.5225	2.5
1	5	0.395	0.5225	5
1	6	0.395	0.5225	2.5
2	0	0.47	0.465	17.5
2	1	0.47	0.465	20
2	2	0.47	0.465	12.5
2	3	0.47	0.465	42.5
2	4	0.47	0.465	-2.5
2	5	0.47	0.465	10
2	6	0.47	0.465	15
3	0	0.545	0.4075	47.5
3	1	0.545	0.4075	12.5
3	2	0.545	0.4075	47.5
3	3	0.545	0.4075	35
3	4	0.545	0.4075	25
3	5	0.545	0.4075	30
3	6	0.545	0.4075	32.5
4	0	0.62	0.35	27.5
4	1	0.62	0.35	5
4	2	0.62	0.35	15
4	3	0.62	0.35	7.5
4	4	0.62	0.35	10
4	5	0.62	0.35	17.5
4	6	0.62	0.35	22.5
5	0	0.2775	0.4525	0
5	1	0.2775	0.4525	0
5	2	0.2775	0.4525	0
5	3	0.2775	0.4525	0
5	4	0.2775	0.4525	0
5	5	0.2775	0.4525	-5
5	6	0.2775	0.4525	0
6	0	0.3525	0.395	-10
6	1	0.3525	0.395	0
6	2	0.3525	0.395	0
6	3	0.3525	0.395	0
6	4	0.3525	0.395	0
6	5	0.3525	0.395	0
6	6	0.3525	0.395	0
7	0	0.4275	0.3375	0
7	1	0.4275	0.3375	2.5
7	2	0.4275	0.3375	-5
7	3	0.4275	0.3375	-5
7	4	0.4275	0.3375	-2.5
7	5	0.4275	0.3375	-5
7	6	0.4275	0.3375	-10
8	0	0.5025	0.28	0
8	1	0.5025	0.28	0
8	2	0.5025	0.28	0
8	3	0.5025	0.28	0
8	4	0.5025	0.28	0
8	5	0.5025	0.28	0
8	6	0.5025	0.28	0
9	0	0.235	0.325	-15
9	1	0.235	0.325	0
9	2	0.235	0.325	0
9	3	0.235	0.325	0
9	4	0.235	0.325	0
9	5	0.235	0.325	0
9	6	0.235	0.325	0
10	0	0.31	0.2675	-5
10	1	0.31	0.2675	0
10	2	0.31	0.2675	0
10	3	0.31	0.2675	0
10	4	0.31	0.2675	-5
10	5	0.31	0.2675	0
10	6	0.31	0.2675	-15
11	0	0.385	0.21	0
11	1	0.385	0.21	0
11	2	0.385	0.21	-5
11	3	0.385	0.21	0
11	4	0.385	0.21	0
11	5	0.385	0.21	0
11	6	0.385	0.21	0
12	0	0.1925	0.1975	-5
12	1	0.1925	0.1975	0
12	2	0.1925	0.1975	0
12	3	0.1925	0.1975	-5
12	4	0.1925	0.1975	0
12	5	0.1925	0.1975	0
12	6	0.1925	0.1975	-15
13	0	0.2675	0.14	0
13	1	0.2675	0.14	0
13	2	0.2675	0.14	0
13	3	0.2675	0.14	0
13	4	0.2675	0.14	0
13	5	0.2675	0.14	-5
13	6	0.2675	0.14	0
end of bo612501.02
bo640102.02
0	0	0.32	0.58	0
0	1	0.32	0.58	10
0	2	0.32	0.58	10
0	3	0.32	0.58	15
0	4	0.32	0.58	5
0	5	0.32	0.58	20
0	6	0.32	0.58	22.5
1	0	0.395	0.5225	37.5
1	1	0.395	0.5225	30
1	2	0.395	0.5225	27.5
1	3	0.395	0.5225	30
1	4	0.395	0.5225	7.5
1	5	0.395	0.5225	35
1	6	0.395	0.5225	22.5
2	0	0.47	0.465	15
2	1	0.47	0.465	7.5
2	2	0.47	0.465	17.5
2	3	0.47	0.465	20
2	4	0.47	0.465	5
2	5	0.47	0.465	0
2	6	0.47	0.465	7.5
3	0	0.545	0.4075	7.5
3	1	0.545	0.4075	22.5
3	2	0.545	0.4075	10
3	3	0.545	0.4075	12.5
3	4	0.545	0.4075	2.5
3	5	0.545	0.4075	0
3	6	0.545	0.4075	5
4	0	0.62	0.35	-10
4	1	0.62	0.35	5
4	2	0.62	0.35	2.5
4	3	0.62	0.35	2.5
4	4	0.62	0.35	2.5
4	5	0.62	0.35	0
4	6	0.62	0.35	0
5	0	0.2775	0.4525	5
5	1	0.2775	0.4525	22.5
5	2	0.2775	0.4525	17.5
5	3	0.2775	0.4525	32.5
5	4	0.2775	0.4525	12.5
5	5	0.2775	0.4525	7.5
5	6	0.2775	0.4525	7.5
6	0	0.3525	0.395	25
6	1	0.3525	0.395	10
6	2	0.3525	0.395	25
6	3	0.3525	0.395	-2.5
6	4	0.3525	0.395	22.5
6	5	0.3525	0.395	12.5
6	6	0.3525	0.395	25
7	0	0.4275	0.3375	10
7	1	0.4275	0.3375	10
7	2	0.4275	0.3375	12.5
7	3	0.4275	0.3375	2.5
7	4	0.4275	0.3375	0
7	5	0.4275	0.3375	2.5
7	6	0.4275	0.3375	7.5
8	0	0.5025	0.28	-5
8	1	0.5025	0.28	2.5
8	2	0.5025	0.28	2.5
8	3	0.5025	0.28	2.5
8	4	0.5025	0.28	2.5
8	5	0.5025	0.28	0
8	6	0.5025	0.28	0
9	0	0.235	0.325	7.5
9	1	0.235	0.325	0
9	2	0.235	0.325	7.5
9	3	0.235	0.325	5
9	4	0.235	0.325	7.5
9	5	0.235	0.325	2.5
9	6	0.235	0.325	5
10	0	0.31	0.2675	0
10	1	0.31	0.2675	2.5
10	2	0.31	0.2675	20
10	3	0.31	0.2675	5
10	4	0.31	0.2675	7.5
10	5	0.31	0.2675	5
10	6	0.31	0.2675	7.5
11	0	0.385	0.21	5
11	1	0.385	0.21	7.5
11	2	0.385	0.21	5
11	3	0.385	0.21	2.5
11	4	0.385	0.21	0
11	5	0.385	0.21	0
11	6	0.385	0.21	0
12	0	0.1925	0.1975	7.5
12	1	0.1925	0.1975	2.5
12	2	0.1925	0.1975	7.5
12	3	0.1925	0.1975	2.5
12	4	0.1925	0.1975	10
12	5	0.1925	0.1975	0
12	6	0.1925	0.1975	15
13	0	0.2675	0.14	5
13	1	0.2675	0.14	-15
13	2	0.2675	0.14	5
13	3	0.2675	0.14	0
13	4	0.2675	0.14	2.5
13	5	0.2675	0.14	0
13	6	0.2675	0.14	2.5
end of bo640102.02
bo640901.07
0	0	0.32	0.58	17.5
0	1	0.32	0.58	7.5
0	2	0.32	0.58	12.5
0	3	0.32	0.58	27.5
0	4	0.32	0.58	12.5
0	5	0.32	0.58	25
0	6	0.32	0.58	17.5
0	7	0.32	0.58	0
1	0	0.395	0.5225	12.5
1	1	0.395	0.5225	17.5
1	2	0.395	0.5225	62.5
1	3	0.395	0.5225	15
1	4	0.395	0.5225	12.5
1	5	0.395	0.5225	5
1	6	0.395	0.5225	45
1	7	0.395	0.5225	35
2	0	0.47	0.465	47.5
2	1	0.47	0.465	32.5
2	2	0.47	0.465	22.5
2	3	0.47	0.465	52.5
2	4	0.47	0.465	47.5
2	5	0.47	0.465	37.5
2	6	0.47	0.465	47.5
2	7	0.47	0.465	22.5
3	0	0.545	0.4075	30
3	1	0.545	0.4075	15
3	2	0.545	0.4075	57.5
3	3	0.545	0.4075	17.5
3	4	0.545	0.4075	35
3	5	0.545	0.4075	30
3	6	0.545	0.4075	10
3	7	0.545	0.4075	27.5
4	0	0.62	0.35	12.5
4	1	0.62	0.35	7.5
4	2	0.62	0.35	20
4	3	0.62	0.35	20
4	4	0.62	0.35	2.5
4	5	0.62	0.35	17.5
4	6	0.62	0.35	0
4	7	0.62	0.35	12.5
5	0	0.2775	0.4525	7.5
5	1	0.2775	0.4525	20
5	2	0.2775	0.4525	-5
5	3	0.2775	0.4525	12.5
5	4	0.2775	0.4525	12.5
5	5	0.2775	0.4525	0
5	6	0.2775	0.4525	15
5	7	0.2775	0.4525	-2.5
6	0	0.3525	0.395	17.5
6	1	0.3525	0.395	20
6	2	0.3525	0.395	37.5
6	3	0.3525	0.395	10
6	4	0.3525	0.395	5
6	5	0.3525	0.395	7.5
6	6	0.3525	0.395	10
6	7	0.3525	0.395	47.5
7	0	0.4275	0.3375	55
7	1	0.4275	0.3375	40
7	2	0.4275	0.3375	17.5
7	3	0.4275	0.3375	25
7	4	0.4275	0.3375	25
7	5	0.4275	0.3375	30
7	6	0.4275	0.3375	15
7	7	0.4275	0.3375	7.5
8	0	0.5025	0.28	5
8	1	0.5025	0.28	22.5
8	2	0.5025	0.28	5
8	3	0.5025	0.28	10
8	4	0.5025	0.28	27.5
8	5	0.5025	0.28	7.5
8	6	0.5025	0.28	0
8	7	0.5025	0.28	15
9	0	0.235	0.325	10
9	1	0.235	0.325	2.5
9	2	0.235	0.325	7.5
9	3	0.235	0.325	-5
9	4	0.235	0.325	2.5
9	5	0.235	0.325	5
9	6	0.235	0.325	-5
9	7	0.235	0.325	10
10	0	0.31	0.2675	20
10	1	0.31	0.2675	15
10	2	0.31	0.2675	35
10	3	0.31	0.2675	32.5
10	4	0.31	0.2675	2.5
10	5	0.31	0.2675	12.5
10	6	0.31	0.2675	15
10	7	0.31	0.2675	10
11	0	0.385	0.21	7.5
11	1	0.385	0.21	-5
11	2	0.385	0.21	7.5
11	3	0.385	0.21	10
11	4	0.385	0.21	5
11	5	0.385	0.21	22.5
11	6	0.385	0.21	0
11	7	0.385	0.21	-2.5
12	0	0.1925	0.1975	-10
12	1	0.1925	0.1975	12.5
12	2	0.1925	0.1975	5
12	3	0.1925	0.1975	2.5
12	4	0.1925	0.1975	10
12	5	0.1925	0.1975	0
12	6	0.1925	0.1975	-5
12	7	0.1925	0.1975	0
13	0	0.2675	0.14	2.5
13	1	0.2675	0.14	5
13	2	0.2675	0.14	0
13	3	0.2675	0.14	15
13	4	0.2675	0.14	10
13	5	0.2675	0.14	-2.5
13	6	0.2675	0.14	0
13	7	0.2675	0.14	-17.5
end of bo640901.07
bo643002.03
0	0	0.32	0.58	65
0	1	0.32	0.58	67.5
0	2	0.32	0.58	52.5
0	3	0.32	0.58	67.5
0	4	0.32	0.58	75
0	5	0.32	0.58	80
0	6	0.32	0.58	60
1	0	0.395	0.5225	105
1	1	0.395	0.5225	85
1	2	0.395	0.5225	75
1	3	0.395	0.5225	67.5
1	4	0.395	0.5225	77.5
1	5	0.395	0.5225	90
1	6	0.395	0.5225	65
2	0	0.47	0.465	82.5
2	1	0.47	0.465	50
2	2	0.47	0.465	62.5
2	3	0.47	0.465	65
2	4	0.47	0.465	95
2	5	0.47	0.465	47.5
2	6	0.47	0.465	65
3	0	0.545	0.4075	67.5
3	1	0.545	0.4075	72.5
3	2	0.545	0.4075	95
3	3	0.545	0.4075	80
3	4	0.545	0.4075	62.5
3	5	0.545	0.4075	65
3	6	0.545	0.4075	75
4	0	0.62	0.35	40
4	1	0.62	0.35	45
4	2	0.62	0.35	35
4	3	0.62	0.35	50
4	4	0.62	0.35	40
4	5	0.62	0.35	22.5
4	6	0.62	0.35	37.5
5	0	0.2775	0.4525	65
5	1	0.2775	0.4525	65
5	2	0.2775	0.4525	57.5
5	3	0.2775	0.4525	70
5	4	0.2775	0.4525	75
5	5	0.2775	0.4525	55
5	6	0.2775	0.4525	60
6	0	0.3525	0.395	112.5
6	1	0.3525	0.395	100
6	2	0.3525	0.395	90
6	3	0.3525	0.395	70
6	4	0.3525	0.395	82.5
6	5	0.3525	0.395	92.5
6	6	0.3525	0.395	72.5
7	0	0.4275	0.3375	47.5
7	1	0.4275	0.3375	105
7	2	0.4275	0.3375	80
7	3	0.4275	0.3375	75
7	4	0.4275	0.3375	95
7	5	0.4275	0.3375	75
7	6	0.4275	0.3375	87.5
8	0	0.5025	0.28	37.5
8	1	0.5025	0.28	50
8	2	0.5025	0.28	40
8	3	0.5025	0.28	60
8	4	0.5025	0.28	32.5
